dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023021895', '0090016900_28022023020387']
Stack 1 with items: ['0090016900_28022023020387', '0090016900_28022023020387']
Stack 2 with items: ['0090016900_28022023020387', '0090016900_28022023020387']
Stack 3 with items: ['0090016900_28022023017162', '0090016900_28022023017162']
Stack 4 with items: ['0090016900_28022023017162', '0090016900_28022023017162']
Stack 5 with items: ['0090016900_28022023017162', '0090016900_28022023017162']
Stack 6 with items: ['0090016900_28022023017162', '0090016900_28022023016040']
Stack 7 with items: ['0090016900_28022023016040', '0090016900_28022023016040']
Stack 8 with items: ['0090016900_28022023009561', '0090016900_28022023009561']
Stack 9 with items: ['0090016900_28022023009561', '0090016900_28022023009561']
Stack 10 with items: ['0090016900_28022023009561', '0090016900_28022023009561']
Stack 11 with items: ['0090016900_28022023009561', '0090016900_28022023009561']
Stack 12 with items: ['0090016900_28022023009561', '0090016900_28022023009561']
Stack 13 with items: ['0090016900_28022023009561', '0090016900_28022023009561']
Heuristic packed all stacks
