dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P322316001
Min2DVol: 25.56000000000002 [m2]
Stack 0 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 1 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 2 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 3 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 4 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 5 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 6 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 7 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 8 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 9 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 10 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 11 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 12 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 13 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 14 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 15 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 16 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 17 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 18 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 19 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 20 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 21 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 22 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 23 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 24 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 25 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 26 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 27 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 28 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 29 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 30 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 31 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 32 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 33 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 34 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 35 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stacks not packed:
Stack 0 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 1 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 2 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 3 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 4 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 5 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 6 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 7 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 8 missing: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 9 missing: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 10 missing: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 33 missing: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 34 missing: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 35 missing: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
