dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P229709601
Min2DVol: 21.84 [m2]
Stack 0 with items: ['0090018000_03072022001339', '0090018000_03072022001339']
Stack 1 with items: ['0090018000_03072022001339', '0090018000_03072022001339']
Stack 2 with items: ['0090018000_03072022001339', '0090018000_03072022001339']
Stack 3 with items: ['0090018000_03072022001339', '0090018000_03072022001339']
Stack 4 with items: ['0090018000_03072022001339', '0090018000_03072022001339']
Stack 5 with items: ['0090018000_03072022001339', '0090018000_03072022001339']
Stack 6 with items: ['0090018000_03072022001339', '0090018000_03072022001339']
Stack 7 with items: ['0090018000_03072022001339', '0090018000_03072022001339']
Stack 8 with items: ['0090018000_03072022001339', '0090018000_03072022001339']
Stack 9 with items: ['0090018000_03072022001339', '0090018000_03072022001339']
Stack 10 with items: ['0090018000_03072022001339', '0090018000_03072022001339']
Stack 11 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 12 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 13 with items: ['0090018000_03072022000638', '0090018000_03072022000638']
Stack 14 with items: ['0090018000_03072022000638', '0090018000_03072022000482']
Stack 15 with items: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 16 with items: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 17 with items: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 18 with items: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 19 with items: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 20 with items: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 21 with items: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 22 with items: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 23 with items: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 24 with items: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 25 with items: ['0090018000_03072022000482']
Stacks not packed:
Stack 19 missing: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 20 missing: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 21 missing: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 22 missing: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 23 missing: ['0090018000_03072022000482', '0090018000_03072022000482']
Stack 24 missing: ['0090018000_03072022000482', '0090018000_03072022000482']
