dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P209732201
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023010224', '0090018000_14062023010224']
Stack 1 with items: ['0090018000_14062023009277', '0090018000_14062023004265']
Stack 2 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 3 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 4 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 5 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 6 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 7 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 8 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 9 with items: ['0090018000_14062023004265', '0090018000_14062023003401']
Stack 10 with items: ['0090018000_14062023003401', '0090018000_14062023003401']
Stack 11 with items: ['0090018000_14062023003401', '0090018000_14062023002521']
Stack 12 with items: ['0090018000_14062023002521', '0090018000_14062023002521']
Stack 13 with items: ['0090018000_14062023002521', '0090018000_14062023002521']
Stack 14 with items: ['0090018000_14062023002521', '0090018000_14062023002521']
Stack 15 with items: ['0090018000_14062023002521', '0090018000_14062023002521']
Stack 16 with items: ['0090018000_14062023001847', '0090018000_14062023001847']
Stack 17 with items: ['0090018000_14062023001847', '0090018000_14062023001847']
Heuristic packed all stacks
