dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066137105
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016200_28022023007928', '0090016200_28022023007928', '0090016200_28022023030763']
Stack 1 with items: ['0090016200_28022023007928', '0090016200_28022023007928', '0090016200_28022023030763']
Stack 2 with items: ['0090016200_28022023007928', '0090016200_28022023001174', '0090016200_28022023023352']
Stack 3 with items: ['0090016200_28022023001174', '0090016200_28022023001174', '0090016200_28022023021792']
Stack 4 with items: ['0090016200_28022023001174', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 5 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 6 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 7 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 8 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 9 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 10 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 11 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 12 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Stack 13 with items: ['0090016200_28022023021792', '0090016200_28022023021792', '0090016200_28022023021792']
Heuristic packed all stacks
