dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P339501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022012173', '0091017300_26102022009883', '0091017300_26102022012173', '0091017300_26102022012173', '0091017300_26102022012173']
Stack 1 with items: ['0091017300_26102022009883', '0091017300_26102022009883', '0091017300_26102022009883', '0091017300_26102022009883', '0091017300_26102022009883']
Stack 2 with items: ['0091017300_26102022009883', '0091017300_26102022009883', '0091017300_26102022009883', '0091017300_26102022009883', '0091017300_26102022009883']
Stack 3 with items: ['0091017300_26102022009883', '0091017300_26102022009883', '0091017300_26102022009883', '0091017300_26102022009883', '0091017300_26102022009883']
Stack 4 with items: ['0091017300_26102022006875', '0091017300_26102022006875', '0091017300_26102022006875', '0091017300_26102022006875', '0091017300_26102022006875']
Stack 5 with items: ['0091017300_26102022001844', '0091017300_26102022001844', '0091017300_26102022001844', '0091017300_26102022001844', '0091017300_26102022001844']
Stack 6 with items: ['0091017300_26102022001844', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022001844']
Stack 7 with items: ['0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619']
Stack 8 with items: ['0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619']
Stack 9 with items: ['0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619']
Stack 10 with items: ['0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619', '0091017300_26102022000619']
Heuristic packed all stacks
