dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090157209
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023026966', '0090017100_28022023026966', '0090017100_28022023026966']
Stack 1 with items: ['0090017100_28022023026966', '0090017100_28022023026966', '0090017100_28022023026966']
Stack 2 with items: ['0090017100_28022023026966', '0090017100_28022023026966', '0090017100_28022023026966']
Stack 3 with items: ['0090017100_28022023023346', '0090017100_28022023023346', '0090017100_28022023023346']
Stack 4 with items: ['0090017100_28022023023346', '0090017100_28022023023346', '0090017100_28022023023346']
Stack 5 with items: ['0090017100_28022023023346', '0090017100_28022023023346', '0090017100_28022023023346']
Stack 6 with items: ['0090017100_28022023023346', '0090017100_28022023023346', '0090017100_28022023023346']
Stack 7 with items: ['0090017100_28022023021356', '0090017100_28022023014501', '0090017100_28022023014501']
Stack 8 with items: ['0090017100_28022023014501', '0090017100_28022023014501', '0090017100_28022023014501']
Stack 9 with items: ['0090017100_28022023014501', '0090017100_28022023014501', '0090017100_28022023014501']
Stack 10 with items: ['0090017100_28022023014501', '0090017100_28022023012455', '0090017100_28022023012455']
Stack 11 with items: ['0090017100_28022023011436', '0090017100_28022023011436', '0090017100_28022023011436']
Stack 12 with items: ['0090017100_28022023011436', '0090017100_28022023008889', '0090017100_28022023011436']
Stack 13 with items: ['0090017100_28022023010862', '0090017100_28022023006817', '0090017100_28022023006817']
Stack 14 with items: ['0090017100_28022023008889', '0090017100_28022023008889', '0090017100_28022023008889']
Stack 15 with items: ['0090017100_28022023008889', '0090017100_28022023007294', '0090017100_28022023008889']
Stack 16 with items: ['0090017100_28022023007294', '0090017100_28022023007294', '0090017100_28022023007294']
Stack 17 with items: ['0090017100_28022023007294', '0090017100_28022023007294', '0090017100_28022023007294']
Stack 18 with items: ['0090017100_28022023007294', '0090017100_28022023004733', '0090017100_28022023007294']
Stack 19 with items: ['0090017100_28022023004733', '0090017100_28022023004733', '0090017100_28022023004733']
Stack 20 with items: ['0090017100_28022023004733', '0090017100_28022023004733', '0090017100_28022023004733']
Stack 21 with items: ['0090017100_28022023004733', '0090017100_28022023001364', '0090017100_28022023004733']
Stack 22 with items: ['0090017100_28022023001364', '0090017100_28022023001364', '0090017100_28022023001364']
Stack 23 with items: ['0090017100_28022023001364', '0090017100_28022023001364', '0090017100_28022023001364']
Stack 24 with items: ['0090017100_28022023000009', '0090017100_28022023000009', '0090017100_28022023000009']
Stack 25 with items: ['0090017100_28022023000009', '0090017100_28022023000009', '0090017100_28022023000009']
Heuristic packed all stacks
