dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P069038501
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016200_28022023000567', '0090016200_28022023000567']
Stack 1 with items: ['0090016200_28022023000567', '0090016200_28022023000567']
Stack 2 with items: ['0090016200_28022023010890', '0090016200_28022023010890']
Stack 3 with items: ['0090016200_28022023000567', '0090016200_28022023000567']
Stack 4 with items: ['0090016200_28022023010890', '0090016200_28022023010890']
Stack 5 with items: ['0090016200_28022023010890', '0090016200_28022023010890']
Stack 6 with items: ['0090016200_28022023000567', '0090016200_28022023000567']
Stack 7 with items: ['0090016200_28022023010890', '0090016200_28022023010890']
Stack 8 with items: ['0090016200_28022023010890', '0090016200_28022023010890']
Stack 9 with items: ['0090016200_28022023010890', '0090016200_28022023010890']
Stack 10 with items: ['0090016200_28022023000567', '0090016200_28022023000567']
Stack 11 with items: ['0090016200_28022023000567', '0090016200_28022023000567']
Stack 12 with items: ['0090016200_28022023024943', '0090016200_28022023024943']
Stack 13 with items: ['0090016200_28022023024943', '0090016200_28022023022283']
Stack 14 with items: ['0090016200_28022023011182', '0090016200_28022023011182']
Stack 15 with items: ['0090016200_28022023011182', '0090016200_28022023003221']
Heuristic packed all stacks
