dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104382801
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038300_28022023031126', '0090038300_28022023029377', '0090038300_28022023031126']
Stack 1 with items: ['0090038300_28022023028414', '0090038300_28022023028414', '0090038300_28022023028414']
Stack 2 with items: ['0090038300_28022023028199', '0090038300_28022023027660', '0090038300_28022023027660']
Stack 3 with items: ['0090038300_28022023027660', '0090038300_28022023024463', '0090038300_28022023024463']
Stack 4 with items: ['0090038300_28022023024159', '0090038300_28022023023973', '0090038300_28022023023973']
Stack 5 with items: ['0090038300_28022023023973', '0090038300_28022023023973', '0090038300_28022023023973']
Stack 6 with items: ['0090038300_28022023023973', '0090038300_28022023023973', '0090038300_28022023023973']
Stack 7 with items: ['0090038300_28022023023973', '0090038300_28022023023973', '0090038300_28022023023973']
Stack 8 with items: ['0090038300_28022023023973', '0090038300_28022023023973', '0090038300_28022023023973']
Stack 9 with items: ['0090038300_28022023023973', '0090038300_28022023023820', '0090038300_28022023023973']
Stack 10 with items: ['0090038300_28022023020415', '0090038300_28022023020051', '0090038300_28022023019971']
Stack 11 with items: ['0090038300_28022023019971', '0090038300_28022023019971', '0090038300_28022023019971']
Stack 12 with items: ['0090038300_28022023019971', '0090038300_28022023019971', '0090038300_28022023019971']
Stack 13 with items: ['0090038300_28022023019844', '0090038300_28022023019844', '0090038300_28022023019844']
Stack 14 with items: ['0090038300_28022023019844', '0090038300_28022023018907', '0090038300_28022023019844']
Stack 15 with items: ['0090038300_28022023018907', '0090038300_28022023018907', '0090038300_28022023018907']
Stack 16 with items: ['0090038300_28022023018907', '0090038300_28022023018191', '0090038300_28022023018907']
Stack 17 with items: ['0090038300_28022023017682', '0090038300_28022023016787', '0090038300_28022023017682']
Stack 18 with items: ['0090038300_28022023016727', '0090038300_28022023014186', '0090038300_28022023014186']
Stack 19 with items: ['0090038300_28022023013266', '0090038300_28022023013001', '0090038300_28022023013266']
Stack 20 with items: ['0090038300_28022023012839', '0090038300_28022023012839', '0090038300_28022023012839']
Stack 21 with items: ['0090038300_28022023012839', '0090038300_28022023012839', '0090038300_28022023012839']
Stack 22 with items: ['0090038300_28022023012839', '0090038300_28022023012839', '0090038300_28022023012839']
Stack 23 with items: ['0090038300_28022023012839', '0090038300_28022023012839', '0090038300_28022023012839']
Stack 24 with items: ['0090038300_28022023012839', '0090038300_28022023012839', '0090038300_28022023012839']
Stack 25 with items: ['0090038300_28022023012839', '0090038300_28022023005042', '0090038300_28022023012839']
Stack 26 with items: ['0090038300_28022023005042', '0090038300_28022023002992', '0090038300_28022023005042']
Stack 27 with items: ['0090038300_28022023002992', '0090038300_28022023002440', '0090038300_28022023002992']
Stack 28 with items: ['0090038300_28022023002440', '0090038300_28022023002440', '0090038300_28022023002440']
Stack 29 with items: ['0090038300_28022023002440', '0090038300_28022023001826', '0090038300_28022023002440']
Stack 30 with items: ['0090038300_28022023001316', '0090038300_28022023000743', '0090038300_28022023000743']
Stack 31 with items: ['0090038300_28022023000254', '0090038300_28022023000254', '0090038300_28022023000254']
Stack 32 with items: ['0090038300_28022023017187', '0090038300_28022023017187', '0090038300_28022023017187']
Stack 33 with items: ['0090038300_28022023012120', '0090038300_28022023012120', '0090038300_28022023012120']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023023973', '0090038300_28022023023820', '0090038300_28022023023973']
Stack 10 missing: ['0090038300_28022023020415', '0090038300_28022023020051', '0090038300_28022023019971']
Stack 13 missing: ['0090038300_28022023019844', '0090038300_28022023019844', '0090038300_28022023019844']
Stack 14 missing: ['0090038300_28022023019844', '0090038300_28022023018907', '0090038300_28022023019844']
Stack 15 missing: ['0090038300_28022023018907', '0090038300_28022023018907', '0090038300_28022023018907']
Stack 16 missing: ['0090038300_28022023018907', '0090038300_28022023018191', '0090038300_28022023018907']
Stack 17 missing: ['0090038300_28022023017682', '0090038300_28022023016787', '0090038300_28022023017682']
Stack 18 missing: ['0090038300_28022023016727', '0090038300_28022023014186', '0090038300_28022023014186']
Stack 19 missing: ['0090038300_28022023013266', '0090038300_28022023013001', '0090038300_28022023013266']
Stack 20 missing: ['0090038300_28022023012839', '0090038300_28022023012839', '0090038300_28022023012839']
Stack 21 missing: ['0090038300_28022023012839', '0090038300_28022023012839', '0090038300_28022023012839']
Stack 22 missing: ['0090038300_28022023012839', '0090038300_28022023012839', '0090038300_28022023012839']
Stack 23 missing: ['0090038300_28022023012839', '0090038300_28022023012839', '0090038300_28022023012839']
Stack 24 missing: ['0090038300_28022023012839', '0090038300_28022023012839', '0090038300_28022023012839']
Stack 26 missing: ['0090038300_28022023005042', '0090038300_28022023002992', '0090038300_28022023005042']
Stack 27 missing: ['0090038300_28022023002992', '0090038300_28022023002440', '0090038300_28022023002992']
Stack 31 missing: ['0090038300_28022023000254', '0090038300_28022023000254', '0090038300_28022023000254']
