dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P335070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_26102022001987', '0090015100_26102022004651']
Stack 1 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 2 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 3 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 4 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 5 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 6 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 7 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 8 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 9 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 10 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 11 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 12 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 13 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 14 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 15 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Heuristic packed all stacks
