dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 31.319999999999997 [m2]
Stack 0 with items: ['0090016200_08062023034065', '0090016200_08062023029830']
Stack 1 with items: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 2 with items: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 3 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 4 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 5 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 6 with items: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 7 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 8 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 9 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 10 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 11 with items: ['0090016200_08062023031573', '0090016200_08062023031573']
Stack 12 with items: ['0090016200_08062023020221', '0090016200_08062023023971']
Stack 13 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Heuristic packed all stacks
