dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P209421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041798', '0090017000_08062023036966', '0090017000_08062023041798']
Stack 1 with items: ['0090017000_08062023036966', '0090017000_08062023036966', '0090017000_08062023036966']
Stack 2 with items: ['0090017000_08062023036966', '0090017000_08062023036966', '0090017000_08062023036966']
Stack 3 with items: ['0090017000_08062023036966', '0090017000_08062023036761', '0090017000_08062023036761']
Stack 4 with items: ['0090017000_08062023036761', '0090017000_08062023036761', '0090017000_08062023036761']
Stack 5 with items: ['0090017000_08062023036761', '0090017000_08062023036761', '0090017000_08062023036761']
Stack 6 with items: ['0090017000_08062023036761', '0090017000_08062023036761', '0090017000_08062023036761']
Stack 7 with items: ['0090017000_08062023036761', '0090017000_08062023036761', '0090017000_08062023036761']
Stack 8 with items: ['0090017000_08062023036761', '0090017000_08062023036761', '0090017000_08062023036761']
Stack 9 with items: ['0090017000_08062023036761', '0090017000_08062023029706', '0090017000_08062023036761']
Stack 10 with items: ['0090017000_08062023027125', '0090017000_08062023027125', '0090017000_08062023027125']
Stack 11 with items: ['0090017000_08062023019315', '0090017000_08062023019200', '0090017000_08062023019200']
Stack 12 with items: ['0090017000_08062023019200', '0090017000_08062023019200', '0090017000_08062023019200']
Stack 13 with items: ['0090017000_08062023019200', '0090017000_08062023019200', '0090017000_08062023019200']
Stack 14 with items: ['0090017000_08062023019200', '0090017000_08062023018969', '0090017000_08062023018969']
Stack 15 with items: ['0090017000_08062023018969', '0090017000_08062023016449', '0090017000_08062023016449']
Stack 16 with items: ['0090017000_08062023016449', '0090017000_08062023016449', '0090017000_08062023016449']
Stack 17 with items: ['0090017000_08062023016449', '0090017000_08062023016449', '0090017000_08062023016449']
Stack 18 with items: ['0090017000_08062023014397', '0090017000_08062023007719', '0090017000_08062023007719']
Stack 19 with items: ['0090017000_08062023007719', '0090017000_08062023007719', '0090017000_08062023007719']
Stack 20 with items: ['0090017000_08062023007719', '0090017000_08062023007719', '0090017000_08062023007719']
Stack 21 with items: ['0090017000_08062023007719', '0090017000_08062023007719', '0090017000_08062023007719']
Stack 22 with items: ['0090017000_08062023007719', '0090017000_08062023007719', '0090017000_08062023007719']
Stack 23 with items: ['0090017000_08062023007719', '0090017000_08062023007719', '0090017000_08062023007719']
Stack 24 with items: ['0090017000_08062023007719', '0090017000_08062023007607', '0090017000_08062023007719']
Stack 25 with items: ['0090017000_08062023004350', '0090017000_08062023003939', '0090017000_08062023003579']
Heuristic packed all stacks
