dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194155107
Min2DVol: 22.87223999999999 [m2]
Stack 0 with items: ['0090017100_08062023013404', '0090017100_08062023006420', '0090017100_08062023015689']
Stack 1 with items: ['0090017100_08062023008101', '0090017100_08062023011570', '0090017100_08062023013404']
Stack 2 with items: ['0090017100_08062023007097', '0090017100_08062023013504', '0090017100_08062023021519']
Stack 3 with items: ['0090017100_08062023014079', '0090017100_08062023015447', '0090017100_08062023021519']
Stack 4 with items: ['0090017100_08062023026987', '0090017100_08062023026987', '0090017100_08062023026987']
Stack 5 with items: ['0090017100_08062023026987', '0090017100_08062023026987', '0090017100_08062023026987']
Stack 6 with items: ['0090017100_08062023026987', '0090017100_08062023026892', '0090017100_08062023024544']
Stack 7 with items: ['0090017100_08062023024544', '0090017100_08062023022931', '0090017100_08062023024544']
Stack 8 with items: ['0090017100_08062023022931', '0090017100_08062023018211', '0090017100_08062023022931']
Stack 9 with items: ['0090017100_08062023018211', '0090017100_08062023018211', '0090017100_08062023018211']
Stack 10 with items: ['0090017100_08062023018211', '0090017100_08062023018211', '0090017100_08062023022442']
Stack 11 with items: ['0090017100_08062023009035', '0090017100_08062023009035', '0090017100_08062023009035']
Stack 12 with items: ['0090017100_08062023009035', '0090017100_08062023009035', '0090017100_08062023009035']
Stack 13 with items: ['0090017100_08062023009035', '0090017100_08062023009035', '0090017100_08062023009035']
Stack 14 with items: ['0090017100_08062023009035', '0090017100_08062023009035', '0090017100_08062023009035']
Stack 15 with items: ['0090017100_08062023009035', '0090017100_08062023009035', '0090017100_08062023009035']
Stack 16 with items: ['0090017100_08062023009035', '0090017100_08062023009035', '0090017100_08062023009035']
Stack 17 with items: ['0090017100_08062023009035', '0090017100_08062023009035', '0090017100_08062023009035']
Stack 18 with items: ['0090017100_08062023009035', '0090017100_08062023009035']
Heuristic packed all stacks
