dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084386303
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090038300_28022023000687', '0090038300_28022023000687', '0090038300_28022023000687']
Stack 1 with items: ['0090038300_28022023000687', '0090038300_28022023000687', '0090038300_28022023000687']
Stack 2 with items: ['0090038300_28022023028417', '0090038300_28022023028417', '0090038300_28022023028417']
Stack 3 with items: ['0090038300_28022023028417', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 4 with items: ['0090038300_28022023020451', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 5 with items: ['0090038300_28022023020451', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 6 with items: ['0090038300_28022023020451', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 7 with items: ['0090038300_28022023020451', '0090038300_28022023020451', '0090038300_28022023020451']
Stack 8 with items: ['0090038300_28022023020451', '0090038300_28022023019974', '0090038300_28022023020451']
Stack 9 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 10 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 11 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 12 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 13 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 14 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Stack 15 with items: ['0090038300_28022023019974', '0090038300_28022023019974', '0090038300_28022023019974']
Heuristic packed all stacks
