dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P023731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_26102022003318', '0090018000_26102022003111']
Stack 1 with items: ['0090018000_26102022003111', '0090018000_26102022003111']
Stack 2 with items: ['0090018000_26102022003111', '0090018000_26102022003111']
Stack 3 with items: ['0090018000_26102022003111', '0090018000_26102022002224']
Stack 4 with items: ['0090018000_26102022002135', '0090018000_26102022000586']
Stack 5 with items: ['0090018000_26102022000586', '0090018000_26102022000586']
Stack 6 with items: ['0090018000_26102022000586', '0090018000_26102022000586']
Stack 7 with items: ['0090018000_26102022000586', '0090018000_26102022000530']
Stack 8 with items: ['0090018000_26102022000530', '0090018000_26102022000530']
Stack 9 with items: ['0090018000_26102022000530', '0090018000_26102022000530']
Stack 10 with items: ['0090018000_26102022000530', '0090018000_26102022000530']
Stack 11 with items: ['0090018000_26102022000530', '0090018000_26102022000530']
Stack 12 with items: ['0090018000_26102022000530', '0090018000_26102022000530']
Stack 13 with items: ['0090018000_26102022000530', '0090018000_26102022000530']
Stack 14 with items: ['0090018000_26102022000152', '0090018000_26102022000152']
Stack 15 with items: ['0090018000_26102022000152', '0090018000_26102022000036']
Heuristic packed all stacks
