dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023042357', '0090017000_14062023040934']
Stack 1 with items: ['0090017000_14062023040934', '0090017000_14062023038574']
Stack 2 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 3 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 4 with items: ['0090017000_14062023023942', '0090017000_14062023022339']
Stack 5 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 6 with items: ['0090017000_14062023007664', '0090017000_14062023006060']
Stack 7 with items: ['0090017000_14062023002557', '0090017000_14062023001761']
Stack 8 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 9 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 10 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 11 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 12 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 13 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 14 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 15 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 16 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 17 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Heuristic packed all stacks
