dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P111447103
Min2DVol: 24.575754999999994 [m2]
Stack 0 with items: ['0090016800_28022023006511', '0090016800_28022023006511']
Stack 1 with items: ['0090016800_28022023006511', '0090016800_28022023002668']
Stack 2 with items: ['0090016800_28022023014195', '0090016800_28022023006511']
Stack 3 with items: ['0090016800_28022023010833', '0090016800_28022023010833']
Stack 4 with items: ['0090016800_28022023010833', '0090016800_28022023010833']
Stack 5 with items: ['0090016800_28022023010833', '0090016800_28022023010833']
Stack 6 with items: ['0090016800_28022023010833', '0090016800_28022023010833']
Stack 7 with items: ['0090016800_28022023010833', '0090016800_28022023010833']
Stack 8 with items: ['0090016800_28022023010257', '0090016800_28022023010833']
Stack 9 with items: ['0090016800_28022023010257', '0090016800_28022023010257']
Stack 10 with items: ['0090016800_28022023010257', '0090016800_28022023010257']
Stack 11 with items: ['0090016800_28022023010257', '0090016800_28022023010257']
Stack 12 with items: ['0090016800_28022023010257', '0090016800_28022023010257']
Stack 13 with items: ['0090016800_28022023010257', '0090016800_28022023010257']
Heuristic packed all stacks
