dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103050917
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023035505', '0090017100_27022023035505']
Stack 1 with items: ['0090017100_27022023035505', '0090017100_27022023035505']
Stack 2 with items: ['0090017100_27022023035505', '0090017100_27022023035505']
Stack 3 with items: ['0090017100_27022023035505', '0090017100_27022023035505']
Stack 4 with items: ['0090017100_27022023035505', '0090017100_27022023035505']
Stack 5 with items: ['0090017100_27022023023900', '0090017100_27022023023900']
Stack 6 with items: ['0090017100_27022023023900', '0090017100_27022023023900']
Stack 7 with items: ['0090017100_27022023023900', '0090017100_27022023023900']
Stack 8 with items: ['0090017100_27022023023900', '0090017100_27022023023900']
Stack 9 with items: ['0090017100_27022023023900', '0090017100_27022023023900']
Stack 10 with items: ['0090017100_27022023023900', '0090017100_27022023023900']
Stack 11 with items: ['0090017100_27022023023900', '0090017100_27022023023900']
Stack 12 with items: ['0090017100_27022023023900', '0090017100_27022023023900']
Stack 13 with items: ['0090017100_27022023023900', '0090017100_27022023023900']
Stack 14 with items: ['0090017100_27022023023900', '0090017100_27022023023900']
Stack 15 with items: ['0090017100_27022023018385', '0090017100_27022023018385']
Stack 16 with items: ['0090017100_27022023018385', '0090017100_27022023018385']
Stack 17 with items: ['0090017100_27022023018385', '0090017100_27022023018385']
Stack 18 with items: ['0090017100_27022023018385', '0090017100_27022023018385']
Stack 19 with items: ['0090017100_27022023018385', '0090017100_27022023018385']
Heuristic packed all stacks
