dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023037117', '0090016900_08062023036588']
Stack 1 with items: ['0090016900_08062023036588', '0090016900_08062023036588']
Stack 2 with items: ['0090016900_08062023036588', '0090016900_08062023036588']
Stack 3 with items: ['0090016900_08062023036588', '0090016900_08062023036588']
Stack 4 with items: ['0090016900_08062023036588', '0090016900_08062023027577']
Stack 5 with items: ['0090016900_08062023027577', '0090016900_08062023027577']
Stack 6 with items: ['0090016900_08062023027577', '0090016900_08062023027577']
Stack 7 with items: ['0090016900_08062023024877', '0090016900_08062023024877']
Stack 8 with items: ['0090016900_08062023024877', '0090016900_08062023024877']
Stack 9 with items: ['0090016900_08062023024877', '0090016900_08062023024877']
Heuristic packed all stacks
