dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P080547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023036238', '0091017200_28022023027571', '0091017200_28022023036238']
Stack 1 with items: ['0091017200_28022023027420', '0091017200_28022023027420', '0091017200_28022023027420']
Stack 2 with items: ['0091017200_28022023027420', '0091017200_28022023027420', '0091017200_28022023027420']
Stack 3 with items: ['0091017200_28022023027420', '0091017200_28022023027369', '0091017200_28022023020081']
Stack 4 with items: ['0091017200_28022023020081', '0091017200_28022023020081', '0091017200_28022023020081']
Stack 5 with items: ['0091017200_28022023020081', '0091017200_28022023019810', '0091017200_28022023020081']
Stack 6 with items: ['0091017200_28022023019810', '0091017200_28022023019810', '0091017200_28022023019810']
Stack 7 with items: ['0091017200_28022023018551', '0091017200_28022023009465', '0091017200_28022023009465']
Stack 8 with items: ['0091017200_28022023009465', '0091017200_28022023009465', '0091017200_28022023009465']
Stack 9 with items: ['0091017200_28022023009465', '0091017200_28022023003064', '0091017200_28022023003064']
Stack 10 with items: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 11 with items: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 12 with items: ['0091017200_28022023000641', '0091017200_28022023000641', '0091017200_28022023000641']
Stack 13 with items: ['0091017200_28022023000641', '0091017200_28022023000641', '0091017200_28022023000641']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023027420', '0091017200_28022023027420', '0091017200_28022023027420']
Stack 2 missing: ['0091017200_28022023027420', '0091017200_28022023027420', '0091017200_28022023027420']
Stack 4 missing: ['0091017200_28022023020081', '0091017200_28022023020081', '0091017200_28022023020081']
Stack 5 missing: ['0091017200_28022023020081', '0091017200_28022023019810', '0091017200_28022023020081']
Stack 6 missing: ['0091017200_28022023019810', '0091017200_28022023019810', '0091017200_28022023019810']
Stack 9 missing: ['0091017200_28022023009465', '0091017200_28022023003064', '0091017200_28022023003064']
Stack 10 missing: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 11 missing: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
