dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P196382105
Min2DVol: 32.89805999999999 [m2]
Stack 0 with items: ['0090038300_08062023001910']
Stack 1 with items: ['0090038300_08062023006383', '0090038300_08062023004310', '0090038300_08062023004310']
Stack 2 with items: ['0090038300_08062023005508', '0090038300_08062023005508', '0090038300_08062023005508']
Stack 3 with items: ['0090038300_08062023005508', '0090038300_08062023002641', '0090038300_08062023002641']
Stack 4 with items: ['0090038300_08062023006383', '0090038300_08062023002025', '0090038300_08062023002025']
Stack 5 with items: ['0090038300_08062023009849', '0090038300_08062023009849']
Stack 6 with items: ['0090038300_08062023009849', '0090038300_08062023009849']
Stack 7 with items: ['0090038300_08062023007894', '0090038300_08062023007894']
Stack 8 with items: ['0090038300_08062023007894', '0090038300_08062023007894']
Stack 9 with items: ['0090038300_08062023006827', '0090038300_08062023006827']
Stack 10 with items: ['0090038300_08062023006827', '0090038300_08062023006827']
Stack 11 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 12 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 13 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 14 with items: ['0090038300_08062023006036', '0090038300_08062023005470']
Stack 15 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 16 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 17 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 18 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 19 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 20 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 21 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 22 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 23 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 24 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stacks not packed:
Stack 6 missing: ['0090038300_08062023009849', '0090038300_08062023009849']
