dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P077651151
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023039025', '0091017300_27022023039025', '0091017300_27022023039025']
Stack 1 with items: ['0091017300_27022023032034', '0091017300_27022023032034', '0091017300_27022023032034']
Stack 2 with items: ['0091017300_27022023032034', '0091017300_27022023032034', '0091017300_27022023032034']
Stack 3 with items: ['0091017300_27022023032034', '0091017300_27022023032034', '0091017300_27022023032034']
Stack 4 with items: ['0091017300_27022023032034', '0091017300_27022023032034', '0091017300_27022023032034']
Stack 5 with items: ['0091017300_27022023032034', '0091017300_27022023032034', '0091017300_27022023032034']
Stack 6 with items: ['0091017300_27022023032034', '0091017300_27022023032034', '0091017300_27022023032034']
Stack 7 with items: ['0091017300_27022023032034', '0091017300_27022023032034', '0091017300_27022023032034']
Stack 8 with items: ['0091017300_27022023032034', '0091017300_27022023032034', '0091017300_27022023032034']
Stack 9 with items: ['0091017300_27022023032034', '0091017300_27022023032034', '0091017300_27022023032034']
Stack 10 with items: ['0091017300_27022023032034', '0091017300_27022023032034', '0091017300_27022023032034']
Stack 11 with items: ['0091017300_27022023031970', '0091017300_27022023031970', '0091017300_27022023031970']
Stack 12 with items: ['0091017300_27022023031970', '0091017300_27022023031970', '0091017300_27022023031970']
Stack 13 with items: ['0091017300_27022023031970', '0091017300_27022023031970', '0091017300_27022023031970']
Stack 14 with items: ['0091017300_27022023031970', '0091017300_27022023031970', '0091017300_27022023031970']
Stack 15 with items: ['0091017300_27022023031970', '0091017300_27022023031970', '0091017300_27022023031970']
Stack 16 with items: ['0091017300_27022023031970', '0091017300_27022023031970', '0091017300_27022023031970']
Stack 17 with items: ['0091017300_27022023031970', '0091017300_27022023031970', '0091017300_27022023031970']
Stack 18 with items: ['0091017300_27022023031970', '0091017300_27022023031970', '0091017300_27022023031970']
Stack 19 with items: ['0091017300_27022023031970', '0091017300_27022023031970', '0091017300_27022023031970']
Stack 20 with items: ['0091017300_27022023031970', '0091017300_27022023031970', '0091017300_27022023031970']
Stack 21 with items: ['0091017300_27022023027909', '0091017300_27022023017356', '0091017300_27022023017356']
Stack 22 with items: ['0091017300_27022023017356', '0091017300_27022023017356', '0091017300_27022023017356']
Stack 23 with items: ['0091017300_27022023015794', '0091017300_27022023015794', '0091017300_27022023015794']
Stack 24 with items: ['0091017300_27022023013944', '0091017300_27022023007004', '0091017300_27022023007004']
Stack 25 with items: ['0091017300_27022023007004', '0091017300_27022023007004', '0091017300_27022023007004']
Heuristic packed all stacks
