dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P215277401
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090017000_14062023042958', '0090017000_14062023042958']
Stack 1 with items: ['0090017000_14062023042958', '0090017000_14062023042958']
Stack 2 with items: ['0090017000_14062023042958', '0090017000_14062023042958']
Stack 3 with items: ['0090017000_14062023038407', '0090017000_14062023038407']
Stack 4 with items: ['0090017000_14062023038407', '0090017000_14062023038407']
Stack 5 with items: ['0090017000_14062023038407', '0090017000_14062023038407']
Stack 6 with items: ['0090017000_14062023038407', '0090017000_14062023026203']
Stack 7 with items: ['0090017000_14062023026203', '0090017000_14062023025648', '0090017000_14062023020146']
Stack 8 with items: ['0090017000_14062023025286', '0090017000_14062023025286']
Stack 9 with items: ['0090017000_14062023025286', '0090017000_14062023025286']
Stack 10 with items: ['0090017000_14062023025286', '0090017000_14062023025286']
Stack 11 with items: ['0090017000_14062023025286', '0090017000_14062023025042']
Stack 12 with items: ['0090017000_14062023025042', '0090017000_14062023025042']
Stack 13 with items: ['0090017000_14062023025042', '0090017000_14062023025042']
Stack 14 with items: ['0090017000_14062023025042', '0090017000_14062023023544']
Stack 15 with items: ['0090017000_14062023023544', '0090017000_14062023023544']
Stack 16 with items: ['0090017000_14062023023544', '0090017000_14062023023544']
Stack 17 with items: ['0090017000_14062023023544', '0090017000_14062023023544']
Stack 18 with items: ['0090017000_14062023019298', '0090017000_14062023017737']
Stack 19 with items: ['0090017000_14062023017737', '0090017000_14062023017737']
Stack 20 with items: ['0090017000_14062023017737', '0090017000_14062023017737']
Stack 21 with items: ['0090017000_14062023017737', '0090017000_14062023017737']
Stack 22 with items: ['0090017000_14062023016292', '0090017000_14062023016292']
Heuristic packed all stacks
