dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205069111
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029514', '0090016900_14062023029514']
Stack 1 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 2 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 3 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 4 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 5 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 6 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 7 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 8 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 9 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 10 with items: ['0090016900_14062023022408', '0090016900_14062023022408']
Stack 11 with items: ['0090016900_14062023005440', '0090016900_14062023005440']
Stack 12 with items: ['0090016900_14062023005440', '0090016900_14062023005440']
Stack 13 with items: ['0090016900_14062023005440', '0090016900_14062023005440']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023005440', '0090016900_14062023005440']
Stack 13 missing: ['0090016900_14062023005440', '0090016900_14062023005440']
