dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_08062023033676', '0090016200_08062023000028']
Stack 1 with items: ['0090016200_08062023001185', '0090016200_08062023006295']
Stack 2 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 3 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 4 with items: ['0090016200_08062023001185', '0090016200_08062023024089']
Stack 5 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 6 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 7 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 8 with items: ['0090016200_08062023024089', '0090016200_08062023016443']
Stack 9 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 10 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 11 with items: ['0090016200_08062023030890', '0090016200_08062023030890']
Stack 12 with items: ['0090016200_08062023030890', '0090016200_08062023029584']
Stack 13 with items: ['0090016200_08062023020382', '0090016200_08062023020382']
Stack 14 with items: ['0090016200_08062023020382', '0090016200_08062023020382']
Stack 15 with items: ['0090016200_08062023020382', '0090016200_08062023020382']
Stack 16 with items: ['0090016200_08062023020382', '0090016200_08062023020382']
Stack 17 with items: ['0090016200_08062023020382', '0090016200_08062023013615']
Stack 18 with items: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 19 with items: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 20 with items: ['0090016200_08062023013615', '0090016200_08062023013300']
Stack 21 with items: ['0090016200_08062023013300', '0090016200_08062023010395']
Stack 22 with items: ['0090016200_08062023010395', '0090016200_08062023010395']
Stack 23 with items: ['0090016200_08062023010395', '0090016200_08062023005033']
Stack 24 with items: ['0090016200_08062023005033', '0090016200_08062023002163']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023033676', '0090016200_08062023000028']
Stack 1 missing: ['0090016200_08062023001185', '0090016200_08062023006295']
Stack 2 missing: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 3 missing: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 4 missing: ['0090016200_08062023001185', '0090016200_08062023024089']
Stack 5 missing: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 6 missing: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 7 missing: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 8 missing: ['0090016200_08062023024089', '0090016200_08062023016443']
Stack 9 missing: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 10 missing: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 11 missing: ['0090016200_08062023030890', '0090016200_08062023030890']
Stack 20 missing: ['0090016200_08062023013615', '0090016200_08062023013300']
Stack 24 missing: ['0090016200_08062023005033', '0090016200_08062023002163']
