dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242060601
Min2DVol: 27.960000000000008 [m2]
Stack 0 with items: ['0090016900_14062023044397', '0090016900_14062023033841', '0090016900_14062023019670']
Stack 1 with items: ['0090016900_14062023001137', '0090016900_14062023001137', '0090016900_14062023019670']
Stack 2 with items: ['0090016900_14062023011541', '0090016900_14062023011541', '0090016900_14062023030866']
Stack 3 with items: ['0090016900_14062023002340', '0090016900_14062023008523', '0090016900_14062023024839']
Stack 4 with items: ['0090016900_14062023038754', '0090016900_14062023034716', '0090016900_14062023034716']
Stack 5 with items: ['0090016900_14062023034716', '0090016900_14062023024001', '0090016900_14062023034716']
Stack 6 with items: ['0090016900_14062023024001', '0090016900_14062023023364', '0090016900_14062023024001']
Stack 7 with items: ['0090016900_14062023019594', '0090016900_14062023012141', '0090016900_14062023012141']
Stack 8 with items: ['0090016900_14062023012141', '0090016900_14062023008990', '0090016900_14062023012141']
Stack 9 with items: ['0090016900_14062023008990', '0090016900_14062023008822', '0090016900_14062023008822']
Stack 10 with items: ['0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086']
Stack 11 with items: ['0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086']
Stack 12 with items: ['0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086']
Stack 13 with items: ['0090016900_14062023042658', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205']
Stack 14 with items: ['0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205']
Stack 15 with items: ['0090016900_14062023040205', '0090016900_14062023027317', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205']
Stack 16 with items: ['0090016900_14062023040205', '0090016900_14062023039916', '0090016900_14062023032689', '0090016900_14062023044086', '0090016900_14062023044086']
Stack 17 with items: ['0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205']
Stack 18 with items: ['0090016900_14062023040205', '0090016900_14062023032689', '0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086']
Stack 12 missing: ['0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086']
Stack 13 missing: ['0090016900_14062023042658', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205']
Stack 14 missing: ['0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205']
Stack 16 missing: ['0090016900_14062023040205', '0090016900_14062023039916', '0090016900_14062023032689', '0090016900_14062023044086', '0090016900_14062023044086']
Stack 17 missing: ['0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205', '0090016900_14062023040205']
Stack 18 missing: ['0090016900_14062023040205', '0090016900_14062023032689', '0090016900_14062023044086', '0090016900_14062023044086', '0090016900_14062023044086']
