dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185050913
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017100_14062023013357', '0090017100_14062023013357']
Stack 1 with items: ['0090017100_14062023013357', '0090017100_14062023013357']
Stack 2 with items: ['0090017100_14062023013357', '0090017100_14062023013357']
Stack 3 with items: ['0090017100_14062023013357', '0090017100_14062023013357']
Stack 4 with items: ['0090017100_14062023013357', '0090017100_14062023013357']
Stack 5 with items: ['0090017100_14062023013357', '0090017100_14062023013357']
Stack 6 with items: ['0090017100_14062023013357', '0090017100_14062023013357']
Stack 7 with items: ['0090017100_14062023013357', '0090017100_14062023013357']
Stack 8 with items: ['0090017100_14062023013357', '0090017100_14062023013357']
Stack 9 with items: ['0090017100_14062023013357', '0090017100_14062023013357']
Stack 10 with items: ['0090017100_14062023013357', '0090017100_14062023013357']
Stack 11 with items: ['0090017100_14062023002835', '0090017100_14062023002835']
Stack 12 with items: ['0090017100_14062023002835', '0090017100_14062023002835']
Stack 13 with items: ['0090017100_14062023002835', '0090017100_14062023002835']
Stack 14 with items: ['0090017100_14062023002835', '0090017100_14062023002835']
Stack 15 with items: ['0090017100_14062023002835', '0090017100_14062023002835']
Stack 16 with items: ['0090017100_14062023002835', '0090017100_14062023002835']
Stack 17 with items: ['0090017100_14062023002835', '0090017100_14062023002835']
Stack 18 with items: ['0090017100_14062023002835', '0090017100_14062023002835']
Heuristic packed all stacks
