dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P199421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037403', '0090017000_14062023037403', '0090017000_14062023037403']
Stack 1 with items: ['0090017000_14062023037403', '0090017000_14062023037403', '0090017000_14062023037403']
Stack 2 with items: ['0090017000_14062023037403', '0090017000_14062023037403', '0090017000_14062023037403']
Stack 3 with items: ['0090017000_14062023037403', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 4 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 5 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 6 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 7 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 8 with items: ['0090017000_14062023033702', '0090017000_14062023033702', '0090017000_14062023033702']
Stack 9 with items: ['0090017000_14062023033702', '0090017000_14062023033702', '0090017000_14062023033702']
Stack 10 with items: ['0090017000_14062023033702', '0090017000_14062023024773', '0090017000_14062023024773']
Stack 11 with items: ['0090017000_14062023024773', '0090017000_14062023024773', '0090017000_14062023024773']
Stack 12 with items: ['0090017000_14062023021350', '0090017000_14062023020981', '0090017000_14062023020981']
Stack 13 with items: ['0090017000_14062023020981', '0090017000_14062023020620', '0090017000_14062023020981']
Stack 14 with items: ['0090017000_14062023020620', '0090017000_14062023019757', '0090017000_14062023019757']
Stack 15 with items: ['0090017000_14062023019757', '0090017000_14062023019757', '0090017000_14062023019757']
Stack 16 with items: ['0090017000_14062023019757', '0090017000_14062023019757', '0090017000_14062023019757']
Stack 17 with items: ['0090017000_14062023019757', '0090017000_14062023017111', '0090017000_14062023019757']
Stack 18 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 19 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 20 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 21 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 22 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 23 with items: ['0090017000_14062023017111', '0090017000_14062023010711', '0090017000_14062023006285']
Stack 24 with items: ['0090017000_14062023006285', '0090017000_14062023006285', '0090017000_14062023006285']
Stack 25 with items: ['0090017000_14062023006285', '0090017000_14062023006285', '0090017000_14062023006285']
Heuristic packed all stacks
