dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P207354601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 1 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 2 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 3 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 4 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 5 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 6 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 7 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 8 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 9 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 10 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 11 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 12 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 13 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 14 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 15 with items: ['0091017600_08062023006546', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 16 with items: ['0091017600_08062023001467', '0091017600_08062023006546', '0091017600_08062023006546']
Stack 17 with items: ['0091017600_08062023001467', '0091017600_08062023001467', '0091017600_08062023001467']
Stack 18 with items: ['0091017600_08062023001467', '0091017600_08062023001467', '0091017600_08062023001467']
Stack 19 with items: ['0091017600_08062023001467', '0091017600_08062023001467', '0091017600_08062023001467']
Stack 20 with items: ['0091017600_08062023001467', '0091017600_08062023001467', '0091017600_08062023001467']
Heuristic packed all stacks
