dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P105421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009666', '0090017000_28022023009666', '0090017000_28022023009666']
Stack 1 with items: ['0090017000_28022023009666', '0090017000_28022023009385', '0090017000_28022023009666']
Stack 2 with items: ['0090017000_28022023009385', '0090017000_28022023009385', '0090017000_28022023009385']
Stack 3 with items: ['0090017000_28022023009385', '0090017000_28022023009385', '0090017000_28022023009385']
Stack 4 with items: ['0090017000_28022023009385', '0090017000_28022023007606', '0090017000_28022023007606']
Stack 5 with items: ['0090017000_28022023007606', '0090017000_28022023007606', '0090017000_28022023007606']
Stack 6 with items: ['0090017000_28022023005525', '0090017000_28022023005525', '0090017000_28022023005525']
Stack 7 with items: ['0090017000_28022023005525', '0090017000_28022023005525', '0090017000_28022023005525']
Stack 8 with items: ['0090017000_28022023005525', '0090017000_28022023005525', '0090017000_28022023005525']
Stack 9 with items: ['0090017000_28022023005525', '0090017000_28022023003815', '0090017000_28022023003815']
Stack 10 with items: ['0090017000_28022023003815', '0090017000_28022023003815', '0090017000_28022023003815']
Stack 11 with items: ['0090017000_28022023002389', '0090017000_28022023002389', '0090017000_28022023002389']
Stack 12 with items: ['0090017000_28022023002389', '0090017000_28022023002389', '0090017000_28022023002389']
Stack 13 with items: ['0090017000_28022023002389', '0090017000_28022023002389', '0090017000_28022023002389']
Stack 14 with items: ['0090017000_28022023002389', '0090017000_28022023001127', '0090017000_28022023002389']
Stack 15 with items: ['0090017000_28022023001127', '0090017000_28022023001127', '0090017000_28022023001127']
Stack 16 with items: ['0090017000_28022023001127', '0090017000_28022023001127', '0090017000_28022023001127']
Stack 17 with items: ['0090017000_28022023001127', '0090017000_28022023001127', '0090017000_28022023001127']
Stack 18 with items: ['0090017000_28022023001127', '0090017000_28022023000797', '0090017000_28022023000797']
Stack 19 with items: ['0090017000_28022023000797', '0090017000_28022023000797', '0090017000_28022023000797']
Stack 20 with items: ['0090017000_28022023000797', '0090017000_28022023000797', '0090017000_28022023000797']
Stack 21 with items: ['0090017000_28022023000797', '0090017000_28022023000797', '0090017000_28022023000797']
Stack 22 with items: ['0090017000_28022023000418', '0090017000_28022023000418', '0090017000_28022023000418']
Stack 23 with items: ['0090017000_28022023000418', '0090017000_28022023000418', '0090017000_28022023000418']
Stack 24 with items: ['0090017000_28022023000418', '0090017000_28022023000418', '0090017000_28022023000418']
Stack 25 with items: ['0090017000_28022023000418']
Heuristic packed all stacks
