dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P192420407
Min2DVol: 27.59805999999999 [m2]
Stack 0 with items: ['0090017000_08062023038494', '0090017000_08062023037336', '0090017000_08062023024984']
Stack 1 with items: ['0090017000_08062023024758', '0090017000_08062023024758', '0090017000_08062023024758']
Stack 2 with items: ['0090017000_08062023021971', '0090017000_08062023021971', '0090017000_08062023021971']
Stack 3 with items: ['0090017000_08062023021971', '0090017000_08062023019175', '0090017000_08062023019060']
Stack 4 with items: ['0090017000_08062023019060', '0090017000_08062023018530', '0090017000_08062023018530']
Stack 5 with items: ['0090017000_08062023018530', '0090017000_08062023018530', '0090017000_08062023018530']
Stack 6 with items: ['0090017000_08062023017042', '0090017000_08062023017042', '0090017000_08062023017042']
Stack 7 with items: ['0090017000_08062023017042', '0090017000_08062023017042', '0090017000_08062023017042']
Stack 8 with items: ['0090017000_08062023017042', '0090017000_08062023017042', '0090017000_08062023017042']
Stack 9 with items: ['0090017000_08062023017042', '0090017000_08062023017042', '0090017000_08062023017042']
Stack 10 with items: ['0090017000_08062023017042', '0090017000_08062023005778', '0090017000_08062023005778']
Stack 11 with items: ['0090017000_08062023014104', '0090017000_08062023007267', '0090017000_08062023014104']
Stack 12 with items: ['0090017000_08062023007267', '0090017000_08062023007267', '0090017000_08062023007267']
Stack 13 with items: ['0090017000_08062023020624', '0090017000_08062023039092']
Stack 14 with items: ['0090017000_08062023031366', '0090017000_08062023031366', '0090017000_08062023031366']
Stack 15 with items: ['0090017000_08062023031366', '0090017000_08062023031366', '0090017000_08062023031366']
Stack 16 with items: ['0090017000_08062023031366', '0090017000_08062023031366', '0090017000_08062023031366']
Stack 17 with items: ['0090017000_08062023031366', '0090017000_08062023027358', '0090017000_08062023031366']
Stack 18 with items: ['0090017000_08062023031366', '0090017000_08062023031366', '0090017000_08062023031366']
Stack 19 with items: ['0090017000_08062023031366', '0090017000_08062023031366', '0090017000_08062023031366']
Stack 20 with items: ['0090017000_08062023031366', '0090017000_08062023031366', '0090017000_08062023031366']
Stack 21 with items: ['0090017000_08062023031366', '0090017000_08062023031366', '0090017000_08062023031366']
Stack 22 with items: ['0090017000_08062023027358', '0090017000_08062023027358', '0090017000_08062023027358']
Stack 23 with items: ['0090017000_08062023031366', '0090017000_08062023027358', '0090017000_08062023027358']
Stacks not packed:
Stack 14 missing: ['0090017000_08062023031366', '0090017000_08062023031366', '0090017000_08062023031366']
