dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P199040303
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090019100_08062023008260', '0090019100_08062023008260', '0090019100_08062023008260']
Stack 1 with items: ['0090019100_08062023008260', '0090019100_08062023008260', '0090019100_08062023008260']
Stack 2 with items: ['0090019100_08062023008260', '0090019100_08062023008260', '0090019100_08062023008260']
Stack 3 with items: ['0090019100_08062023008260', '0090019100_08062023008260', '0090019100_08062023008260']
Stack 4 with items: ['0090019100_08062023008260', '0090019100_08062023008260', '0090019100_08062023008260']
Stack 5 with items: ['0090019100_08062023008260', '0090019100_08062023008260', '0090019100_08062023008260']
Stack 6 with items: ['0090019100_08062023008260', '0090019100_08062023008260', '0090019100_08062023008260']
Stack 7 with items: ['0090019100_08062023008260', '0090019100_08062023008260', '0090019100_08062023008260']
Stack 8 with items: ['0090019100_08062023008260', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 9 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 10 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 11 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 12 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 13 with items: ['0090019100_08062023005186', '0090019100_08062023004178', '0090019100_08062023005186']
Stack 14 with items: ['0090019100_08062023004178', '0090019100_08062023004178', '0090019100_08062023004178']
Stack 15 with items: ['0090019100_08062023004178', '0090019100_08062023004178', '0090019100_08062023004178']
Stack 16 with items: ['0090019100_08062023005056', '0090019100_08062023005056', '0090019100_08062023005056']
Stacks not packed:
Stack 16 missing: ['0090019100_08062023005056', '0090019100_08062023005056', '0090019100_08062023005056']
