dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P206138803
Min2DVol: 29.400000000000034 [m2]
Stack 0 with items: ['0090016200_08062023034072', '0090016200_08062023034072', '0090016200_08062023034072']
Stack 1 with items: ['0090016200_08062023034072', '0090016200_08062023034072', '0090016200_08062023034072']
Stack 2 with items: ['0090016200_08062023034072', '0090016200_08062023033446', '0090016200_08062023033280']
Stack 3 with items: ['0090016200_08062023030064', '0090016200_08062023029206', '0090016200_08062023029206']
Stack 4 with items: ['0090016200_08062023029206', '0090016200_08062023028939', '0090016200_08062023029206']
Stack 5 with items: ['0090016200_08062023028939', '0090016200_08062023026524', '0090016200_08062023026524']
Stack 6 with items: ['0090016200_08062023026524', '0090016200_08062023026524', '0090016200_08062023026524']
Stack 7 with items: ['0090016200_08062023026524', '0090016200_08062023026524', '0090016200_08062023026524']
Stack 8 with items: ['0090016200_08062023026524', '0090016200_08062023026053', '0090016200_08062023026524']
Stack 9 with items: ['0090016200_08062023026053', '0090016200_08062023023864', '0090016200_08062023026053']
Stack 10 with items: ['0090016200_08062023023624', '0090016200_08062023023624', '0090016200_08062023023624']
Stack 11 with items: ['0090016200_08062023023624', '0090016200_08062023023624', '0090016200_08062023023624']
Stack 12 with items: ['0090016200_08062023023624', '0090016200_08062023023624', '0090016200_08062023023624']
Stack 13 with items: ['0090016200_08062023023624', '0090016200_08062023018742', '0090016200_08062023017591']
Stack 14 with items: ['0090016200_08062023017243', '0090016200_08062023012785', '0090016200_08062023008501']
Stack 15 with items: ['0090016200_08062023008501', '0090016200_08062023008501', '0090016200_08062023008501']
Stack 16 with items: ['0090016200_08062023008501', '0090016200_08062023008501', '0090016200_08062023008501']
Stack 17 with items: ['0090016200_08062023005675', '0090016200_08062023004105', '0090016200_08062023004105']
Stack 18 with items: ['0090016200_08062023004105', '0090016200_08062023003798', '0090016200_08062023003252']
Stack 19 with items: ['0090016200_08062023003252', '0090016200_08062023002964']
Stack 20 with items: ['0090016200_08062023034802', '0090016200_08062023034041', '0090016200_08062023034802']
Stack 21 with items: ['0090016200_08062023031670', '0090016200_08062023030895', '0090016200_08062023030895']
Stack 22 with items: ['0090016200_08062023030895', '0090016200_08062023030895', '0090016200_08062023030895']
Stack 23 with items: ['0090016200_08062023030895', '0090016200_08062023030895', '0090016200_08062023030895']
Stack 24 with items: ['0090016200_08062023030895', '0090016200_08062023017399', '0090016200_08062023015484']
Stack 25 with items: ['0090016200_08062023015208', '0090016200_08062023015208', '0090016200_08062023015208']
Stack 26 with items: ['0090016200_08062023011135', '0090016200_08062023011135', '0090016200_08062023011135']
Stack 27 with items: ['0090016200_08062023011135', '0090016200_08062023011135', '0090016200_08062023011135']
Stack 28 with items: ['0090016200_08062023011135', '0090016200_08062023011135', '0090016200_08062023011135']
Stack 29 with items: ['0090016200_08062023011135', '0090016200_08062023011135', '0090016200_08062023011135']
Stack 30 with items: ['0090016200_08062023011135', '0090016200_08062023011135', '0090016200_08062023011135']
Stack 31 with items: ['0090016200_08062023011135', '0090016200_08062023011135']
Stack 32 with items: ['0090016200_08062023008585', '0090016200_08062023007227', '0090016200_08062023008585']
Stack 33 with items: ['0090016200_08062023006679', '0090016200_08062023006679', '0090016200_08062023006679']
Stack 34 with items: ['0090016200_08062023006679', '0090016200_08062023006679', '0090016200_08062023006679']
Stack 35 with items: ['0090016200_08062023006679', '0090016200_08062023006679', '0090016200_08062023006679']
Stack 36 with items: ['0090016200_08062023006679']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023034072', '0090016200_08062023034072', '0090016200_08062023034072']
Stack 1 missing: ['0090016200_08062023034072', '0090016200_08062023034072', '0090016200_08062023034072']
Stack 2 missing: ['0090016200_08062023034072', '0090016200_08062023033446', '0090016200_08062023033280']
Stack 3 missing: ['0090016200_08062023030064', '0090016200_08062023029206', '0090016200_08062023029206']
Stack 4 missing: ['0090016200_08062023029206', '0090016200_08062023028939', '0090016200_08062023029206']
Stack 5 missing: ['0090016200_08062023028939', '0090016200_08062023026524', '0090016200_08062023026524']
Stack 11 missing: ['0090016200_08062023023624', '0090016200_08062023023624', '0090016200_08062023023624']
Stack 12 missing: ['0090016200_08062023023624', '0090016200_08062023023624', '0090016200_08062023023624']
Stack 13 missing: ['0090016200_08062023023624', '0090016200_08062023018742', '0090016200_08062023017591']
Stack 14 missing: ['0090016200_08062023017243', '0090016200_08062023012785', '0090016200_08062023008501']
Stack 15 missing: ['0090016200_08062023008501', '0090016200_08062023008501', '0090016200_08062023008501']
Stack 16 missing: ['0090016200_08062023008501', '0090016200_08062023008501', '0090016200_08062023008501']
Stack 17 missing: ['0090016200_08062023005675', '0090016200_08062023004105', '0090016200_08062023004105']
Stack 18 missing: ['0090016200_08062023004105', '0090016200_08062023003798', '0090016200_08062023003252']
Stack 20 missing: ['0090016200_08062023034802', '0090016200_08062023034041', '0090016200_08062023034802']
