dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187237701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017100_14062023019347', '0090017100_14062023019347']
Stack 1 with items: ['0090017100_14062023019347', '0090017100_14062023019347']
Stack 2 with items: ['0090017100_14062023019347', '0090017100_14062023019347']
Stack 3 with items: ['0090017100_14062023019347', '0090017100_14062023019347']
Stack 4 with items: ['0090017100_14062023019347', '0090017100_14062023019347']
Stack 5 with items: ['0090017100_14062023019347', '0090017100_14062023019347']
Stack 6 with items: ['0090017100_14062023000660', '0090017100_14062023019347']
Stack 7 with items: ['0090017100_14062023000660', '0090017100_14062023000660']
Stack 8 with items: ['0090017100_14062023000660', '0090017100_14062023000660']
Stack 9 with items: ['0090017100_14062023000660', '0090017100_14062023000660']
Stack 10 with items: ['0090017100_14062023000660', '0090017100_14062023000660']
Stack 11 with items: ['0090017100_14062023000660', '0090017100_14062023000660']
Stack 12 with items: ['0090017100_14062023000660', '0090017100_14062023000660']
Stack 13 with items: ['0090017100_14062023000660', '0090017100_14062023000660']
Stack 14 with items: ['0090017100_14062023000660', '0090017100_14062023000660']
Stack 15 with items: ['0090017100_14062023000660', '0090017100_14062023000660']
Stack 16 with items: ['0090017100_14062023000660', '0090017100_14062023000660']
Stack 17 with items: ['0090017100_14062023000660', '0090017100_14062023000660']
Stack 18 with items: ['0090017100_14062023000660', '0090017100_14062023000660']
Heuristic packed all stacks
