dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P332414803
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_26102022013463', '0090016800_26102022013463']
Stack 1 with items: ['0090016800_26102022013463', '0090016800_26102022013463']
Stack 2 with items: ['0090016800_26102022013463', '0090016800_26102022013463']
Stack 3 with items: ['0090016800_26102022013463', '0090016800_26102022013463']
Stack 4 with items: ['0090016800_26102022013463', '0090016800_26102022013463']
Stack 5 with items: ['0090016800_26102022013463', '0090016800_26102022013463']
Stack 6 with items: ['0090016800_26102022013463', '0090016800_26102022013463']
Stack 7 with items: ['0090016800_26102022013463', '0090016800_26102022013463']
Stack 8 with items: ['0090016800_26102022013463', '0090016800_26102022013463']
Stack 9 with items: ['0090016800_26102022013463', '0090016800_26102022013463']
Stack 10 with items: ['0090016800_26102022013463', '0090016800_26102022013463']
Stack 11 with items: ['0090016800_26102022013463', '0090016800_26102022008879']
Stack 12 with items: ['0090016800_26102022008879', '0090016800_26102022002482']
Heuristic packed all stacks
