dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107051405
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 1 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 2 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 3 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 4 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 5 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 6 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Stack 7 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Stack 8 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Stack 9 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Stack 10 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Stack 11 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Stack 12 with items: ['0090017100_27022023011461', '0090017100_27022023011461']
Stack 13 with items: ['0090017100_27022023021434', '0090017100_27022023012851']
Stack 14 with items: ['0090017100_27022023028258', '0090017100_27022023032948']
Heuristic packed all stacks
