dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P228274501
Min2DVol: 24.633 [m2]
Stack 0 with items: ['0090017000_03072022008888', '0090017000_03072022008888', '0090017000_03072022008888']
Stack 1 with items: ['0090017000_03072022008888', '0090017000_03072022008888', '0090017000_03072022008888']
Stack 2 with items: ['0090017000_03072022008888', '0090017000_03072022008696', '0090017000_03072022008696']
Stack 3 with items: ['0090017000_03072022008696', '0090017000_03072022008696', '0090017000_03072022008696']
Stack 4 with items: ['0090017000_03072022008696', '0090017000_03072022008696', '0090017000_03072022008696']
Stack 5 with items: ['0090017000_03072022008696', '0090017000_03072022003287', '0090017000_03072022003287']
Stack 6 with items: ['0090017000_03072022003287', '0090017000_03072022003287', '0090017000_03072022003287']
Stack 7 with items: ['0090017000_03072022003287', '0090017000_03072022003287', '0090017000_03072022003287']
Stack 8 with items: ['0090017000_03072022003287', '0090017000_03072022003287', '0090017000_03072022003287']
Stack 9 with items: ['0090017000_03072022003287', '0090017000_03072022003287', '0090017000_03072022003287']
Stack 10 with items: ['0090017000_03072022003287', '0090017000_03072022003287', '0090017000_03072022003287']
Stack 11 with items: ['0090017000_03072022003287', '0090017000_03072022003287', '0090017000_03072022003287']
Heuristic packed all stacks
