dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115234201
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_28022023029646', '0090016200_28022023029646', '0090016200_28022023029646']
Stack 1 with items: ['0090016200_28022023029646', '0090016200_28022023029179', '0090016200_28022023029646']
Stack 2 with items: ['0090016200_28022023029179', '0090016200_28022023029179', '0090016200_28022023029179']
Stack 3 with items: ['0090016200_28022023029179', '0090016200_28022023024369', '0090016200_28022023024369']
Stack 4 with items: ['0090016200_28022023024369', '0090016200_28022023024369', '0090016200_28022023024369']
Stack 5 with items: ['0090016200_28022023024369', '0090016200_28022023022403', '0090016200_28022023022403']
Stack 6 with items: ['0090016200_28022023022403', '0090016200_28022023022403', '0090016200_28022023022403']
Stack 7 with items: ['0090016200_28022023022403', '0090016200_28022023013495', '0090016200_28022023013495']
Stack 8 with items: ['0090016200_28022023013495', '0090016200_28022023013495', '0090016200_28022023013495']
Stack 9 with items: ['0090016200_28022023013131', '0090016200_28022023013131', '0090016200_28022023013131']
Stack 10 with items: ['0090016200_28022023013131', '0090016200_28022023013131', '0090016200_28022023013131']
Stack 11 with items: ['0090016200_28022023011937', '0090016200_28022023011937', '0090016200_28022023011937']
Stack 12 with items: ['0090016200_28022023011937', '0090016200_28022023011937', '0090016200_28022023011937']
Stack 13 with items: ['0090016200_28022023011937', '0090016200_28022023009100', '0090016200_28022023011937']
Stack 14 with items: ['0090016200_28022023009100', '0090016200_28022023009100', '0090016200_28022023009100']
Stack 15 with items: ['0090016200_28022023009100', '0090016200_28022023006763', '0090016200_28022023006763']
Stack 16 with items: ['0090016200_28022023006763', '0090016200_28022023006763', '0090016200_28022023006763']
Stack 17 with items: ['0090016200_28022023006763', '0090016200_28022023004574', '0090016200_28022023004574']
Stack 18 with items: ['0090016200_28022023004574', '0090016200_28022023004574', '0090016200_28022023004574']
Stack 19 with items: ['0090016200_28022023004574', '0090016200_28022023004574', '0090016200_28022023004574']
Heuristic packed all stacks
