dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P098421713
Min2DVol: 31.739999999999995 [m2]
Stack 0 with items: ['0090017000_28022023001212', '0090017000_28022023001212', '0090017000_28022023001212']
Stack 1 with items: ['0090017000_28022023001212', '0090017000_28022023001212', '0090017000_28022023001212']
Stack 2 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 3 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 4 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 5 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 6 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 7 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 8 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 9 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 10 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 11 with items: ['0090017000_28022023010348', '0090017000_28022023004418']
Stack 12 with items: ['0090017000_28022023004418', '0090017000_28022023004418']
Stack 13 with items: ['0090017000_28022023004418', '0090017000_28022023004418']
Stack 14 with items: ['0090017000_28022023004418', '0090017000_28022023004418']
Stack 15 with items: ['0090017000_28022023004418', '0090017000_28022023004418']
Stack 16 with items: ['0090017000_28022023004418', '0090017000_28022023004418']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023004418', '0090017000_28022023004418']
