dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P177040301
Min2DVol: 20.400000000000002 [m2]
Stack 0 with items: ['0090019100_08062023006203', '0090019100_08062023006133', '0090019100_08062023005967']
Stack 1 with items: ['0090019100_08062023004764', '0090019100_08062023002585', '0090019100_08062023002585']
Stack 2 with items: ['0090019100_08062023002585', '0090019100_08062023002023', '0090019100_08062023002585']
Stack 3 with items: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 4 with items: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 5 with items: ['0090019100_08062023002023', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 6 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 7 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 8 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 9 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 10 with items: ['0090019100_08062023008233', '0090019100_08062023008233', '0090019100_08062023008883']
Heuristic packed all stacks
