dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023034901', '0090016900_28022023034901']
Stack 1 with items: ['0090016900_28022023034901', '0090016900_28022023034901']
Stack 2 with items: ['0090016900_28022023034901', '0090016900_28022023034901']
Stack 3 with items: ['0090016900_28022023034901', '0090016900_28022023034901']
Stack 4 with items: ['0090016900_28022023034901', '0090016900_28022023034901']
Stack 5 with items: ['0090016900_28022023034901', '0090016900_28022023034901']
Stack 6 with items: ['0090016900_28022023034901', '0090016900_28022023025485']
Stack 7 with items: ['0090016900_28022023025485', '0090016900_28022023025485']
Stack 8 with items: ['0090016900_28022023025485', '0090016900_28022023025485']
Stack 9 with items: ['0090016900_28022023025485', '0090016900_28022023025485']
Stack 10 with items: ['0090016900_28022023025485', '0090016900_28022023017068']
Stack 11 with items: ['0090016900_28022023011506', '0090016900_28022023003142']
Stack 12 with items: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 13 with items: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 14 with items: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 15 with items: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 16 with items: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 17 with items: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 18 with items: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 19 with items: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 20 with items: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 21 with items: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 22 with items: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 23 with items: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 24 with items: ['0090016900_28022023027442']
Stack 25 with items: ['0090016900_28022023026714']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 13 missing: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 14 missing: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 15 missing: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 16 missing: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 17 missing: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 18 missing: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 19 missing: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 20 missing: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 21 missing: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 22 missing: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 23 missing: ['0090016900_28022023001094', '0090016900_28022023001094']
Stack 25 missing: ['0090016900_28022023026714']
