dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074532601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023045705', '0091017300_27022023045705', '0091017300_27022023045705']
Stack 1 with items: ['0091017300_27022023019497', '0091017300_27022023019497', '0091017300_27022023019497']
Stack 2 with items: ['0091017300_27022023019497', '0091017300_27022023019497', '0091017300_27022023019497']
Stack 3 with items: ['0091017300_27022023019497', '0091017300_27022023019497', '0091017300_27022023019497']
Stack 4 with items: ['0091017300_27022023019497', '0091017300_27022023019497', '0091017300_27022023019497']
Stack 5 with items: ['0091017300_27022023019497', '0091017300_27022023019497', '0091017300_27022023019497']
Stack 6 with items: ['0091017300_27022023018848', '0091017300_27022023018848', '0091017300_27022023018848']
Stack 7 with items: ['0091017300_27022023001029', '0091017300_27022023001029', '0091017300_27022023001029']
Stack 8 with items: ['0091017300_27022023001029', '0091017300_27022023001029', '0091017300_27022023001029']
Stack 9 with items: ['0091017300_27022023001029', '0091017300_27022023001029', '0091017300_27022023001029']
Heuristic packed all stacks
