dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093386001
Min2DVol: 25.67999999999999 [m2]
Stack 0 with items: ['0090038300_27022023013044', '0090038300_27022023023486', '0090038300_27022023023486']
Stack 1 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Stack 2 with items: ['0090038300_27022023033475', '0090038300_27022023033475', '0090038300_27022023033475']
Stack 3 with items: ['0090038300_27022023036266']
Stack 4 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 5 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 6 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 7 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 8 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 9 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 10 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 11 with items: ['0090038300_27022023024898', '0090038300_27022023022286', '0090038300_27022023024898']
Stack 12 with items: ['0090038300_27022023022286', '0090038300_27022023022286', '0090038300_27022023022286']
Stack 13 with items: ['0090038300_27022023022286', '0090038300_27022023013227', '0090038300_27022023013227']
Stack 14 with items: ['0090038300_27022023013227', '0090038300_27022023013227', '0090038300_27022023013227']
Stack 15 with items: ['0090038300_27022023013227', '0090038300_27022023013227', '0090038300_27022023013227']
Stack 16 with items: ['0090038300_27022023013227', '0090038300_27022023013227', '0090038300_27022023013227']
Stack 17 with items: ['0090038300_27022023013227', '0090038300_27022023013227', '0090038300_27022023013227']
Stack 18 with items: ['0090038300_27022023005853', '0090038300_27022023005853', '0090038300_27022023005853']
Heuristic packed all stacks
