dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111066001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 1 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 2 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 3 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 4 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 5 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 6 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 7 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 8 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 9 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 10 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 11 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 12 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 13 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 14 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 15 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 16 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 17 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 18 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Stack 19 with items: ['0090016900_27022023004714', '0090016900_27022023004714']
Heuristic packed all stacks
