dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P107730401
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_27022023015061', '0090018000_27022023015061', '0090018000_27022023015061']
Stack 1 with items: ['0090018000_27022023015061', '0090018000_27022023008778', '0090018000_27022023008778']
Stack 2 with items: ['0090018000_27022023008778', '0090018000_27022023008778', '0090018000_27022023008778']
Stack 3 with items: ['0090018000_27022023008332', '0090018000_27022023008332', '0090018000_27022023008332']
Stack 4 with items: ['0090018000_27022023008332', '0090018000_27022023008332', '0090018000_27022023008332']
Stack 5 with items: ['0090018000_27022023008332', '0090018000_27022023008332', '0090018000_27022023008332']
Stack 6 with items: ['0090018000_27022023007084', '0090018000_27022023007084', '0090018000_27022023007084']
Stack 7 with items: ['0090018000_27022023007084', '0090018000_27022023007084', '0090018000_27022023007084']
Stack 8 with items: ['0090018000_27022023007084', '0090018000_27022023007084', '0090018000_27022023007084']
Stack 9 with items: ['0090018000_27022023007084', '0090018000_27022023007084', '0090018000_27022023007084']
Stack 10 with items: ['0090018000_27022023004001', '0090018000_27022023004001', '0090018000_27022023004001']
Stack 11 with items: ['0090018000_27022023004001', '0090018000_27022023004001', '0090018000_27022023004001']
Stack 12 with items: ['0090018000_27022023004001', '0090018000_27022023004001', '0090018000_27022023004001']
Stack 13 with items: ['0090018000_27022023004001', '0090018000_27022023000478', '0090018000_27022023000478']
Stack 14 with items: ['0090018000_27022023000478', '0090018000_27022023000478', '0090018000_27022023000478']
Stack 15 with items: ['0090018000_27022023007582', '0090018000_27022023015822']
Stack 16 with items: ['0090018000_27022023010484', '0090018000_27022023004868', '0090018000_27022023000931']
Stack 17 with items: ['0090018000_27022023011404', '0090018000_27022023011837', '0090018000_27022023011837']
Stack 18 with items: ['0090018000_27022023011404', '0090018000_27022023011404', '0090018000_27022023011404']
Stack 19 with items: ['0090018000_27022023002479', '0090018000_27022023002479', '0090018000_27022023002479']
Stack 20 with items: ['0090018000_27022023011404', '0090018000_27022023011404', '0090018000_27022023011404']
Stack 21 with items: ['0090018000_27022023011404', '0090018000_27022023002479', '0090018000_27022023011404']
Stack 22 with items: ['0090018000_27022023002479', '0090018000_27022023002479', '0090018000_27022023002479']
Stack 23 with items: ['0090018000_27022023011404', '0090018000_27022023011404', '0090018000_27022023011404']
Stack 24 with items: ['0090018000_27022023011404', '0090018000_27022023011404', '0090018000_27022023011404']
Stacks not packed:
Stack 14 missing: ['0090018000_27022023000478', '0090018000_27022023000478', '0090018000_27022023000478']
