dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P174051417
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 1 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 2 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 3 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 4 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 5 with items: ['0090017100_08062023010337', '0090017100_08062023010337']
Stack 6 with items: ['0090017100_08062023010337', '0090017100_08062023010337']
Stack 7 with items: ['0090017100_08062023010337', '0090017100_08062023009014']
Stack 8 with items: ['0090017100_08062023009014', '0090017100_08062023009014']
Stack 9 with items: ['0090017100_08062023009014', '0090017100_08062023009014']
Stack 10 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 11 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 12 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 13 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Heuristic packed all stacks
