dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P066730403
Min2DVol: 34.32 [m2]
Stack 0 with items: ['0090018000_27022023008822', '0090018000_27022023008822', '0090018000_27022023008822']
Stack 1 with items: ['0090018000_27022023008822', '0090018000_27022023008822', '0090018000_27022023008822']
Stack 2 with items: ['0090018000_27022023008822', '0090018000_27022023008822', '0090018000_27022023008822']
Stack 3 with items: ['0090018000_27022023008822', '0090018000_27022023008822', '0090018000_27022023008822']
Stack 4 with items: ['0090018000_27022023008822', '0090018000_27022023008327', '0090018000_27022023008822']
Stack 5 with items: ['0090018000_27022023005907', '0090018000_27022023005907', '0090018000_27022023005907']
Stack 6 with items: ['0090018000_27022023005907', '0090018000_27022023005907', '0090018000_27022023005907']
Stack 7 with items: ['0090018000_27022023005907', '0090018000_27022023005907', '0090018000_27022023005907']
Stack 8 with items: ['0090018000_27022023005907', '0090018000_27022023005703', '0090018000_27022023005907']
Stack 9 with items: ['0090018000_27022023005703', '0090018000_27022023005703', '0090018000_27022023005703']
Stack 10 with items: ['0090018000_27022023005703', '0090018000_27022023003361', '0090018000_27022023003361']
Stack 11 with items: ['0090018000_27022023003361', '0090018000_27022023001615', '0090018000_27022023003361']
Stack 12 with items: ['0090018000_27022023001615', '0090018000_27022023001615', '0090018000_27022023001615']
Stack 13 with items: ['0090018000_27022023001615', '0090018000_27022023001615', '0090018000_27022023001615']
Stack 14 with items: ['0090018000_27022023001615', '0090018000_27022023001615', '0090018000_27022023001615']
Stack 15 with items: ['0090018000_27022023001615', '0090018000_27022023000492', '0090018000_27022023000492']
Stack 16 with items: ['0090018000_27022023000492', '0090018000_27022023000492', '0090018000_27022023000492']
Stack 17 with items: ['0090018000_27022023000492', '0090018000_27022023000492', '0090018000_27022023000492']
Stack 18 with items: ['0090018000_27022023002646', '0090018000_27022023013638', '0090018000_27022023013732', '0090018000_27022023013732']
Stack 19 with items: ['0090018000_27022023012342', '0090018000_27022023012342', '0090018000_27022023012342']
Stack 20 with items: ['0090018000_27022023009882', '0090018000_27022023012342', '0090018000_27022023012342']
Stack 21 with items: ['0090018000_27022023012342', '0090018000_27022023012342', '0090018000_27022023012342']
Stack 22 with items: ['0090018000_27022023012342', '0090018000_27022023012435', '0090018000_27022023012435']
Stack 23 with items: ['0090018000_27022023010863', '0090018000_27022023010863', '0090018000_27022023010863']
Stack 24 with items: ['0090018000_27022023010863', '0090018000_27022023010863', '0090018000_27022023010863']
Heuristic packed all stacks
