dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P091540753
Min2DVol: 30.978059999999992 [m2]
Stack 0 with items: ['0091017300_28022023005140', '0091017300_28022023004485']
Stack 1 with items: ['0091017300_28022023012763', '0091017300_28022023021722']
Stack 2 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 3 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 4 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 5 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 6 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 7 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 8 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 9 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 10 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 11 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 12 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 13 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 14 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 15 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 16 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 17 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 18 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 19 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 20 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 21 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 22 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 23 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 24 with items: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 25 with items: ['0091017300_28022023017936', '0091017300_28022023017936']
Stack 26 with items: ['0091017300_28022023017936', '0091017300_28022023017936']
Stack 27 with items: ['0091017300_28022023017936', '0091017300_28022023017936']
Stack 28 with items: ['0091017300_28022023017936', '0091017300_28022023017936']
Stack 29 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 30 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 31 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 32 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 33 with items: ['0091017300_28022023011418', '0091017300_28022023011418']
Stacks not packed:
Stack 18 missing: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 19 missing: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 20 missing: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 21 missing: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 22 missing: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 23 missing: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 24 missing: ['0091017300_28022023022226', '0091017300_28022023022226']
Stack 25 missing: ['0091017300_28022023017936', '0091017300_28022023017936']
Stack 26 missing: ['0091017300_28022023017936', '0091017300_28022023017936']
Stack 27 missing: ['0091017300_28022023017936', '0091017300_28022023017936']
Stack 28 missing: ['0091017300_28022023017936', '0091017300_28022023017936']
Stack 29 missing: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 30 missing: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 31 missing: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 32 missing: ['0091017300_28022023011418', '0091017300_28022023011418']
Stack 33 missing: ['0091017300_28022023011418', '0091017300_28022023011418']
