dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P243221503
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0090016200_03072022015496', '0090016200_03072022015496']
Stack 1 with items: ['0090016200_03072022015496', '0090016200_03072022011975']
Stack 2 with items: ['0090016200_03072022011975', '0090016200_03072022011975']
Stack 3 with items: ['0090016200_03072022011975', '0090016200_03072022011975']
Stack 4 with items: ['0090016200_03072022011975', '0090016200_03072022011975']
Stack 5 with items: ['0090016200_03072022011975', '0090016200_03072022011975']
Stack 6 with items: ['0090016200_03072022011975', '0090016200_03072022011975']
Stack 7 with items: ['0090016200_03072022011975', '0090016200_03072022011975']
Stack 8 with items: ['0090016200_03072022011975', '0090016200_03072022011975']
Stack 9 with items: ['0090016200_03072022011577', '0090016200_03072022011577']
Stack 10 with items: ['0090016200_03072022011577', '0090016200_03072022011577']
Stack 11 with items: ['0090016200_03072022011577', '0090016200_03072022011577']
Stack 12 with items: ['0090016200_03072022011577', '0090016200_03072022011577']
Stack 13 with items: ['0090016200_03072022011577', '0090016200_03072022009621']
Stack 14 with items: ['0090016200_03072022009621', '0090016200_03072022009621']
Stack 15 with items: ['0090016200_03072022004819', '0090016200_03072022004819']
Stack 16 with items: ['0090016200_03072022004819', '0090016200_03072022004819']
Stack 17 with items: ['0090016200_03072022004819', '0090016200_03072022004819']
Stack 18 with items: ['0090016200_03072022004819', '0090016200_03072022004026']
Stack 19 with items: ['0090016200_03072022004026', '0090016200_03072022004026']
Stack 20 with items: ['0090016200_03072022004026', '0090016200_03072022004026']
Stack 21 with items: ['0090016200_03072022004026', '0090016200_03072022004026']
Stack 22 with items: ['0090016200_03072022004026', '0090016200_03072022004026']
Heuristic packed all stacks
