dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023023832', '0090016900_28022023023832']
Stack 1 with items: ['0090016900_28022023023832', '0090016900_28022023023832']
Stack 2 with items: ['0090016900_28022023023832', '0090016900_28022023023832']
Stack 3 with items: ['0090016900_28022023008133', '0090016900_28022023008133']
Stack 4 with items: ['0090016900_28022023008133', '0090016900_28022023008133']
Stack 5 with items: ['0090016900_28022023008133', '0090016900_28022023008133']
Stack 6 with items: ['0090016900_28022023008133', '0090016900_28022023008133']
Stack 7 with items: ['0090016900_28022023008133', '0090016900_28022023008133']
Stack 8 with items: ['0090016900_28022023008133', '0090016900_28022023008133']
Stack 9 with items: ['0090016900_28022023008133', '0090016900_28022023008133']
Stack 10 with items: ['0090016900_28022023008133', '0090016900_28022023008133']
Stack 11 with items: ['0090016900_28022023008133', '0090016900_28022023008133']
Stack 12 with items: ['0090016900_28022023008133', '0090016900_28022023007629']
Stack 13 with items: ['0090016900_28022023007629', '0090016900_28022023007629']
Heuristic packed all stacks
