dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P084060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 1 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 2 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 3 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 4 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 5 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 6 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 7 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 8 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 9 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 10 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 11 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 12 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 13 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 13 missing: ['0090016900_28022023013288', '0090016900_28022023013288']
