dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P082421705
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090017000_28022023009782', '0090017000_28022023008556', '0090017000_28022023008556']
Stack 1 with items: ['0090017000_28022023008556', '0090017000_28022023004752', '0090017000_28022023008556']
Stack 2 with items: ['0090017000_28022023004752', '0090017000_28022023004752', '0090017000_28022023004752']
Stack 3 with items: ['0090017000_28022023004752', '0090017000_28022023003540', '0090017000_28022023004752']
Stack 4 with items: ['0090017000_28022023003540', '0090017000_28022023003540', '0090017000_28022023003540']
Stack 5 with items: ['0090017000_28022023003540', '0090017000_28022023003015', '0090017000_28022023003540']
Stack 6 with items: ['0090017000_28022023003015', '0090017000_28022023002802', '0090017000_28022023001011']
Stack 7 with items: ['0090017000_28022023001011', '0090017000_28022023001011', '0090017000_28022023001011']
Stack 8 with items: ['0090017000_28022023001011', '0090017000_28022023000430', '0090017000_28022023001011']
Stack 9 with items: ['0090017000_28022023000430', '0090017000_28022023000430', '0090017000_28022023000430']
Stack 10 with items: ['0090017000_28022023000430', '0090017000_28022023000430', '0090017000_28022023000430']
Stack 11 with items: ['0090017000_28022023000430', '0090017000_28022023000430', '0090017000_28022023000430']
Heuristic packed all stacks
