dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198345601
Min2DVol: 32.12999999999998 [m2]
Stack 0 with items: ['0090016200_14062023004841', '0090016200_14062023004841', '0090016200_14062023004841']
Stack 1 with items: ['0090016200_14062023004841', '0090016200_14062023004841', '0090016200_14062023004841']
Stack 2 with items: ['0090016200_14062023004841', '0090016200_14062023004841', '0090016200_14062023004841']
Stack 3 with items: ['0090016200_14062023035610']
Stack 4 with items: ['0090016200_14062023004841', '0090016200_14062023004841', '0090016200_14062023004841']
Stack 5 with items: ['0090016200_14062023004841', '0090016200_14062023004841', '0090016200_14062023004841']
Stack 6 with items: ['0090016200_14062023004841', '0090016200_14062023004841', '0090016200_14062023004841']
Stack 7 with items: ['0090016200_14062023004841', '0090016200_14062023004841', '0090016200_14062023004841']
Stack 8 with items: ['0090016200_14062023004841', '0090016200_14062023004841', '0090016200_14062023004841']
Stack 9 with items: ['0090016200_14062023004841', '0090016200_14062023004841', '0090016200_14062023004841']
Stack 10 with items: ['0090016200_14062023032006', '0090016200_14062023032006']
Stack 11 with items: ['0090016200_14062023032006', '0090016200_14062023032006']
Stack 12 with items: ['0090016200_14062023032006', '0090016200_14062023032006']
Stack 13 with items: ['0090016200_14062023032006', '0090016200_14062023026830']
Stack 14 with items: ['0090016200_14062023026830', '0090016200_14062023012430']
Stack 15 with items: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 16 with items: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 17 with items: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 18 with items: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 19 with items: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 20 with items: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 21 with items: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 22 with items: ['0090016200_14062023008422']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023026830', '0090016200_14062023012430']
Stack 15 missing: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 16 missing: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 17 missing: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 18 missing: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 19 missing: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 20 missing: ['0090016200_14062023008422', '0090016200_14062023008422']
Stack 21 missing: ['0090016200_14062023008422', '0090016200_14062023008422']
