dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023019395', '0090017100_28022023019395']
Stack 1 with items: ['0090017100_28022023019395', '0090017100_28022023019395']
Stack 2 with items: ['0090017100_28022023019395', '0090017100_28022023019395']
Stack 3 with items: ['0090017100_28022023016344', '0090017100_28022023016344']
Stack 4 with items: ['0090017100_28022023016344', '0090017100_28022023016344']
Stack 5 with items: ['0090017100_28022023016344', '0090017100_28022023016344']
Stack 6 with items: ['0090017100_28022023016344', '0090017100_28022023016344']
Stack 7 with items: ['0090017100_28022023016344', '0090017100_28022023016344']
Stack 8 with items: ['0090017100_28022023016344', '0090017100_28022023014524']
Stack 9 with items: ['0090017100_28022023011050', '0090017100_28022023011050']
Stack 10 with items: ['0090017100_28022023011050', '0090017100_28022023011050']
Stack 11 with items: ['0090017100_28022023011050', '0090017100_28022023011050']
Stack 12 with items: ['0090017100_28022023011050', '0090017100_28022023011050']
Stack 13 with items: ['0090017100_28022023005255', '0090017100_28022023005255']
Heuristic packed all stacks
