dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P170574903
Min2DVol: 32.544479999999986 [m2]
Stack 0 with items: ['0091017700_08062023005956', '0091017700_08062023005956', '0091017700_08062023005956']
Stack 1 with items: ['0091017700_08062023005956', '0091017700_08062023005956', '0091017700_08062023005956']
Stack 2 with items: ['0091017700_08062023005593', '0091017700_08062023003747', '0091017700_08062023002163']
Stack 3 with items: ['0091017700_08062023005956', '0091017700_08062023005956', '0091017700_08062023005956']
Stack 4 with items: ['0091017700_08062023005956', '0091017700_08062023005956', '0091017700_08062023005956']
Stack 5 with items: ['0091017700_08062023003747', '0091017700_08062023003747', '0091017700_08062023003747']
Stack 6 with items: ['0091017700_08062023001034', '0091017700_08062023001034', '0091017700_08062023001034']
Stack 7 with items: ['0091017700_08062023005956', '0091017700_08062023005956', '0091017700_08062023005956']
Stack 8 with items: ['0091017700_08062023004944', '0091017700_08062023004944', '0091017700_08062023004944']
Stack 9 with items: ['0091017700_08062023004944', '0091017700_08062023004794', '0091017700_08062023004944']
Stack 10 with items: ['0091017700_08062023004794', '0091017700_08062023004794', '0091017700_08062023004794']
Stack 11 with items: ['0091017700_08062023004794', '0091017700_08062023004794', '0091017700_08062023004794']
Stack 12 with items: ['0091017700_08062023004782']
Stack 13 with items: ['0091017700_08062023004724', '0091017700_08062023004724', '0091017700_08062023004724']
Stack 14 with items: ['0091017700_08062023004724', '0091017700_08062023004561', '0091017700_08062023004561']
Stack 15 with items: ['0091017700_08062023004561', '0091017700_08062023004561', '0091017700_08062023004561']
Stack 16 with items: ['0091017700_08062023004561', '0091017700_08062023003324', '0091017700_08062023004561']
Stack 17 with items: ['0091017700_08062023003324', '0091017700_08062023002922', '0091017700_08062023003324']
Stack 18 with items: ['0091017700_08062023002922', '0091017700_08062023002922', '0091017700_08062023002922']
Stack 19 with items: ['0091017700_08062023002922', '0091017700_08062023002794', '0091017700_08062023002922']
Stack 20 with items: ['0091017700_08062023002794', '0091017700_08062023002794', '0091017700_08062023002794']
Stack 21 with items: ['0091017700_08062023002794', '0091017700_08062023002794', '0091017700_08062023002794']
Stack 22 with items: ['0091017700_08062023002794', '0091017700_08062023002794', '0091017700_08062023002794']
Stack 23 with items: ['0091017700_08062023002794', '0091017700_08062023002794', '0091017700_08062023002794']
Stack 24 with items: ['0091017700_08062023002794', '0091017700_08062023002794', '0091017700_08062023002794']
Stack 25 with items: ['0091017700_08062023002784', '0091017700_08062023002784', '0091017700_08062023002784']
Stack 26 with items: ['0091017700_08062023002784', '0091017700_08062023002784', '0091017700_08062023002784']
Stacks not packed:
Stack 11 missing: ['0091017700_08062023004794', '0091017700_08062023004794', '0091017700_08062023004794']
