dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098385323
Min2DVol: 30.96000000000004 [m2]
Stack 0 with items: ['0090038300_28022023015612', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 1 with items: ['0090038300_28022023001705', '0090038300_28022023015305', '0090038300_28022023015305']
Stack 2 with items: ['0090038300_28022023015612', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 3 with items: ['0090038300_28022023015612', '0090038300_28022023001705', '0090038300_28022023015612']
Stack 4 with items: ['0090038300_28022023019876', '0090038300_28022023001705', '0090038300_28022023019876']
Stack 5 with items: ['0090038300_28022023019876', '0090038300_28022023019876', '0090038300_28022023019876']
Stack 6 with items: ['0090038300_28022023001705', '0090038300_28022023019876', '0090038300_28022023019876']
Stack 7 with items: ['0090038300_28022023015612', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 8 with items: ['0090038300_28022023019876', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 9 with items: ['0090038300_28022023001705', '0090038300_28022023001705']
Stack 10 with items: ['0090038300_28022023016579', '0090038300_28022023016579', '0090038300_28022023016579']
Stack 11 with items: ['0090038300_28022023015612', '0090038300_28022023001705', '0090038300_28022023015612']
Stack 12 with items: ['0090038300_28022023001705', '0090038300_28022023001705', '0090038300_28022023001705']
Stack 13 with items: ['0090038300_28022023019876', '0090038300_28022023019876', '0090038300_28022023019876']
Stack 14 with items: ['0090038300_28022023001705', '0090038300_28022023001705', '0090038300_28022023001705']
Stack 15 with items: ['0090038300_28022023001705', '0090038300_28022023001705', '0090038300_28022023027534']
Stack 16 with items: ['0090038300_28022023027047', '0090038300_28022023027047', '0090038300_28022023027047']
Stack 17 with items: ['0090038300_28022023027047', '0090038300_28022023027047', '0090038300_28022023027047']
Stack 18 with items: ['0090038300_28022023027047', '0090038300_28022023027047', '0090038300_28022023027047']
Stack 19 with items: ['0090038300_28022023027047', '0090038300_28022023026253', '0090038300_28022023026253']
Stack 20 with items: ['0090038300_28022023026253', '0090038300_28022023026253', '0090038300_28022023026253']
Stack 21 with items: ['0090038300_28022023026253', '0090038300_28022023026253', '0090038300_28022023026253']
Stack 22 with items: ['0090038300_28022023026253', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 23 with items: ['0090038300_28022023020181', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 24 with items: ['0090038300_28022023020181', '0090038300_28022023010318', '0090038300_28022023020181']
Stack 25 with items: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 26 with items: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 27 with items: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 28 with items: ['0090038300_28022023010318', '0090038300_28022023009926', '0090038300_28022023010318']
Stack 29 with items: ['0090038300_28022023009926', '0090038300_28022023009926', '0090038300_28022023009926']
Stack 30 with items: ['0090038300_28022023009926', '0090038300_28022023003797', '0090038300_28022023009926']
Stack 31 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 32 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 33 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 34 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 35 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 36 with items: ['0090038300_28022023003797', '0090038300_28022023002495', '0090038300_28022023003797']
Stack 37 with items: ['0090038300_28022023002208', '0090038300_28022023002208', '0090038300_28022023002208']
Stack 38 with items: ['0090038300_28022023002208', '0090038300_28022023002208', '0090038300_28022023002208']
Stack 39 with items: ['0090038300_28022023002208', '0090038300_28022023002208', '0090038300_28022023002208']
Stack 40 with items: ['0090038300_28022023002208', '0090038300_28022023002208', '0090038300_28022023002208']
Stack 41 with items: ['0090038300_28022023002208', '0090038300_28022023002208', '0090038300_28022023002208']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023015612', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 1 missing: ['0090038300_28022023001705', '0090038300_28022023015305', '0090038300_28022023015305']
Stack 2 missing: ['0090038300_28022023015612', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 3 missing: ['0090038300_28022023015612', '0090038300_28022023001705', '0090038300_28022023015612']
Stack 4 missing: ['0090038300_28022023019876', '0090038300_28022023001705', '0090038300_28022023019876']
Stack 5 missing: ['0090038300_28022023019876', '0090038300_28022023019876', '0090038300_28022023019876']
Stack 6 missing: ['0090038300_28022023001705', '0090038300_28022023019876', '0090038300_28022023019876']
Stack 7 missing: ['0090038300_28022023015612', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 8 missing: ['0090038300_28022023019876', '0090038300_28022023015612', '0090038300_28022023015612']
Stack 9 missing: ['0090038300_28022023001705', '0090038300_28022023001705']
Stack 10 missing: ['0090038300_28022023016579', '0090038300_28022023016579', '0090038300_28022023016579']
Stack 11 missing: ['0090038300_28022023015612', '0090038300_28022023001705', '0090038300_28022023015612']
Stack 12 missing: ['0090038300_28022023001705', '0090038300_28022023001705', '0090038300_28022023001705']
Stack 13 missing: ['0090038300_28022023019876', '0090038300_28022023019876', '0090038300_28022023019876']
Stack 14 missing: ['0090038300_28022023001705', '0090038300_28022023001705', '0090038300_28022023001705']
Stack 15 missing: ['0090038300_28022023001705', '0090038300_28022023001705', '0090038300_28022023027534']
