dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P184234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029331', '0090017100_14062023027614', '0090017100_14062023024646']
Stack 1 with items: ['0090017100_14062023011568', '0090017100_14062023011568', '0090017100_14062023011568']
Stack 2 with items: ['0090017100_14062023011568', '0090017100_14062023011568', '0090017100_14062023011568']
Stack 3 with items: ['0090017100_14062023011568', '0090017100_14062023011568', '0090017100_14062023011568']
Stack 4 with items: ['0090017100_14062023011568', '0090017100_14062023011568', '0090017100_14062023011568']
Stack 5 with items: ['0090017100_14062023011568', '0090017100_14062023011568', '0090017100_14062023011568']
Stack 6 with items: ['0090017100_14062023011568', '0090017100_14062023011568', '0090017100_14062023011568']
Stack 7 with items: ['0090017100_14062023011568', '0090017100_14062023011568', '0090017100_14062023011568']
Stack 8 with items: ['0090017100_14062023011568', '0090017100_14062023011568', '0090017100_14062023011568']
Stack 9 with items: ['0090017100_14062023011568', '0090017100_14062023011568', '0090017100_14062023011568']
Stack 10 with items: ['0090017100_14062023011568', '0090017100_14062023011568', '0090017100_14062023011568']
Stack 11 with items: ['0090017100_14062023011568', '0090017100_14062023009319', '0090017100_14062023011568']
Stack 12 with items: ['0090017100_14062023009319', '0090017100_14062023008605', '0090017100_14062023008065']
Stack 13 with items: ['0090017100_14062023008065', '0090017100_14062023005947', '0090017100_14062023008065']
Stack 14 with items: ['0090017100_14062023005947', '0090017100_14062023005947', '0090017100_14062023005947']
Stack 15 with items: ['0090017100_14062023005947', '0090017100_14062023005947', '0090017100_14062023005947']
Stack 16 with items: ['0090017100_14062023005947', '0090017100_14062023005947', '0090017100_14062023005947']
Stack 17 with items: ['0090017100_14062023005947', '0090017100_14062023005947', '0090017100_14062023005947']
Stack 18 with items: ['0090017100_14062023005947', '0090017100_14062023005947', '0090017100_14062023005947']
Stack 19 with items: ['0090017100_14062023005947', '0090017100_14062023005947', '0090017100_14062023005947']
Stack 20 with items: ['0090017100_14062023005947', '0090017100_14062023005947', '0090017100_14062023005947']
Stack 21 with items: ['0090017100_14062023005947', '0090017100_14062023005947', '0090017100_14062023005947']
Stack 22 with items: ['0090017100_14062023005947', '0090017100_14062023005947', '0090017100_14062023005947']
Stack 23 with items: ['0090017100_14062023005947', '0090017100_14062023005947', '0090017100_14062023005947']
Stack 24 with items: ['0090017100_14062023002032', '0090017100_14062023000051', '0090017100_14062023002032']
Heuristic packed all stacks
