dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P075424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023029317', '0090017000_27022023025771']
Stack 1 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 2 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 3 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 4 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 5 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 6 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 7 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 8 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 9 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 10 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 11 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 12 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 13 with items: ['0090017000_27022023025771', '0090017000_27022023025771']
Stack 14 with items: ['0090017000_27022023025771', '0090017000_27022023010555']
Stack 15 with items: ['0090017000_27022023005631', '0090017000_27022023005631']
Stack 16 with items: ['0090017000_27022023005631', '0090017000_27022023005631']
Stack 17 with items: ['0090017000_27022023001183', '0090017000_27022023001183']
Heuristic packed all stacks
