dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194335305
Min2DVol: 31.214180000000002 [m2]
Stack 0 with items: ['0090016900_08062023031214', '0090016900_08062023031214', '0090016900_08062023031214']
Stack 1 with items: ['0090016900_08062023003124', '0090016900_08062023003124', '0090016900_08062023003124']
Stack 2 with items: ['0090016900_08062023003124', '0090016900_08062023003124', '0090016900_08062023031214']
Stack 3 with items: ['0090016900_08062023031214', '0090016900_08062023003124', '0090016900_08062023031214']
Stack 4 with items: ['0090016900_08062023021695', '0090016900_08062023021695']
Stack 5 with items: ['0090016900_08062023014387', '0090016900_08062023014387']
Stack 6 with items: ['0090016900_08062023006844', '0090016900_08062023006844']
Stack 7 with items: ['0090016900_08062023006844', '0090016900_08062023006844']
Stack 8 with items: ['0090016900_08062023006844', '0090016900_08062023006844']
Stack 9 with items: ['0090016900_08062023006844', '0090016900_08062023006844']
Stack 10 with items: ['0090016900_08062023006844', '0090016900_08062023006844']
Stack 11 with items: ['0090016900_08062023006844', '0090016900_08062023006844']
Stack 12 with items: ['0090016900_08062023035683', '0090016900_08062023035683']
Stack 13 with items: ['0090016900_08062023035683', '0090016900_08062023035683']
Stack 14 with items: ['0090016900_08062023035683', '0090016900_08062023035683']
Stack 15 with items: ['0090016900_08062023035683', '0090016900_08062023022833']
Stack 16 with items: ['0090016900_08062023035683', '0090016900_08062023035683']
Stack 17 with items: ['0090016900_08062023035683', '0090016900_08062023035683']
Stack 18 with items: ['0090016900_08062023035683', '0090016900_08062023035683']
Stack 19 with items: ['0090016900_08062023035683', '0090016900_08062023035683']
Stack 20 with items: ['0090016900_08062023035683', '0090016900_08062023035683']
Stack 21 with items: ['0090016900_08062023029988', '0090016900_08062023029988']
Stack 22 with items: ['0090016900_08062023029988', '0090016900_08062023029988']
Stack 23 with items: ['0090016900_08062023023065', '0090016900_08062023023065']
Heuristic packed all stacks
