dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P196390105
Min2DVol: 34.016200000000005 [m2]
Stack 0 with items: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 1 with items: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 2 with items: ['0090038200_14062023015484', '0090038200_14062023014735']
Stack 3 with items: ['0090038200_14062023014735', '0090038200_14062023014735']
Stack 4 with items: ['0090038200_14062023014735', '0090038200_14062023014735']
Stack 5 with items: ['0090038200_14062023014735', '0090038200_14062023014735']
Stack 6 with items: ['0090038200_14062023012815', '0090038200_14062023012815']
Stack 7 with items: ['0090038200_14062023012815', '0090038200_14062023005294']
Stack 8 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 9 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 10 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 11 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 12 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 13 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 14 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 15 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 16 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 17 with items: ['0090038200_14062023012790', '0090038200_14062023024721']
Stack 18 with items: ['0090038200_14062023024721', '0090038200_14062023024721']
Stacks not packed:
Stack 16 missing: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 17 missing: ['0090038200_14062023012790', '0090038200_14062023024721']
Stack 18 missing: ['0090038200_14062023024721', '0090038200_14062023024721']
