dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P205447101
Min2DVol: 19.281954999999996 [m2]
Stack 0 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 1 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 2 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 3 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 4 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 5 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 6 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 7 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 8 with items: ['0090016800_14062023042958', '0090016800_14062023042958']
Stack 9 with items: ['0090016800_14062023042958', '0090016800_14062023039450']
Stack 10 with items: ['0090016800_14062023039450', '0090016800_14062023039450']
Heuristic packed all stacks
