dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209066809
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023043217', '0090016900_14062023043217', '0090016900_14062023043217']
Stack 1 with items: ['0090016900_14062023040317', '0090016900_14062023040317', '0090016900_14062023040317']
Stack 2 with items: ['0090016900_14062023040317', '0090016900_14062023040317', '0090016900_14062023040317']
Stack 3 with items: ['0090016900_14062023040317', '0090016900_14062023040317', '0090016900_14062023040317']
Stack 4 with items: ['0090016900_14062023038479', '0090016900_14062023038479', '0090016900_14062023038479']
Stack 5 with items: ['0090016900_14062023036563', '0090016900_14062023036563', '0090016900_14062023036563']
Stack 6 with items: ['0090016900_14062023036563', '0090016900_14062023036563', '0090016900_14062023036563']
Stack 7 with items: ['0090016900_14062023036563', '0090016900_14062023036563', '0090016900_14062023036563']
Stack 8 with items: ['0090016900_14062023036563', '0090016900_14062023036563', '0090016900_14062023036563']
Stack 9 with items: ['0090016900_14062023036563', '0090016900_14062023036563', '0090016900_14062023036563']
Stack 10 with items: ['0090016900_14062023036563', '0090016900_14062023036563', '0090016900_14062023036563']
Stack 11 with items: ['0090016900_14062023019119', '0090016900_14062023019119', '0090016900_14062023019119']
Stack 12 with items: ['0090016900_14062023019119', '0090016900_14062023019119', '0090016900_14062023019119']
Stack 13 with items: ['0090016900_14062023019119', '0090016900_14062023019119', '0090016900_14062023019119']
Stack 14 with items: ['0090016900_14062023019119', '0090016900_14062023019119', '0090016900_14062023019119']
Stack 15 with items: ['0090016900_14062023019119', '0090016900_14062023019119', '0090016900_14062023019119']
Stack 16 with items: ['0090016900_14062023019119', '0090016900_14062023019119', '0090016900_14062023019119']
Stack 17 with items: ['0090016900_14062023015787', '0090016900_14062023015787', '0090016900_14062023015787']
Stack 18 with items: ['0090016900_14062023015787', '0090016900_14062023015787', '0090016900_14062023015787']
Stack 19 with items: ['0090016900_14062023015787', '0090016900_14062023015787', '0090016900_14062023015787']
Heuristic packed all stacks
