dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P187228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_08062023030574', '0090016200_08062023030574', '0090016200_08062023030574']
Stack 1 with items: ['0090016200_08062023030574', '0090016200_08062023030574', '0090016200_08062023030574']
Stack 2 with items: ['0090016200_08062023030574', '0090016200_08062023030574', '0090016200_08062023030574']
Stack 3 with items: ['0090016200_08062023030574', '0090016200_08062023030574', '0090016200_08062023030574']
Stack 4 with items: ['0090016200_08062023027270', '0090016200_08062023027270', '0090016200_08062023027270']
Stack 5 with items: ['0090016200_08062023027270', '0090016200_08062023027270', '0090016200_08062023027270']
Stack 6 with items: ['0090016200_08062023027270', '0090016200_08062023027270', '0090016200_08062023027270']
Stack 7 with items: ['0090016200_08062023027270', '0090016200_08062023027270', '0090016200_08062023027270']
Stack 8 with items: ['0090016200_08062023027270', '0090016200_08062023027270', '0090016200_08062023027270']
Stack 9 with items: ['0090016200_08062023027270', '0090016200_08062023027270', '0090016200_08062023027270']
Stack 10 with items: ['0090016200_08062023027270', '0090016200_08062023027270', '0090016200_08062023027270']
Stack 11 with items: ['0090016200_08062023027270', '0090016200_08062023027270', '0090016200_08062023027270']
Stack 12 with items: ['0090016200_08062023010313', '0090016200_08062023010313', '0090016200_08062023010313']
Stack 13 with items: ['0090016200_08062023010313', '0090016200_08062023010313', '0090016200_08062023010313']
Stack 14 with items: ['0090016200_08062023010313', '0090016200_08062023010313', '0090016200_08062023010313']
Stack 15 with items: ['0090016200_08062023005116', '0090016200_08062023005116', '0090016200_08062023005116']
Heuristic packed all stacks
