dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172050703
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_08062023010467', '0090017100_08062023009018']
Stack 1 with items: ['0090017100_08062023001061', '0090017100_08062023007789']
Stack 2 with items: ['0090017100_08062023008881', '0090017100_08062023018655', '0090017100_08062023028307']
Stack 3 with items: ['0090017100_08062023028424', '0090017100_08062023028424', '0090017100_08062023028424']
Stack 4 with items: ['0090017100_08062023028103', '0090017100_08062023028103', '0090017100_08062023028103']
Stack 5 with items: ['0090017100_08062023025104', '0090017100_08062023021608', '0090017100_08062023025104']
Stack 6 with items: ['0090017100_08062023021608', '0090017100_08062023020650', '0090017100_08062023020650']
Stack 7 with items: ['0090017100_08062023020650', '0090017100_08062023019473', '0090017100_08062023018653']
Stack 8 with items: ['0090017100_08062023018495', '0090017100_08062023018495', '0090017100_08062023018495']
Stack 9 with items: ['0090017100_08062023017928', '0090017100_08062023017311', '0090017100_08062023017311']
Stack 10 with items: ['0090017100_08062023017311', '0090017100_08062023014722', '0090017100_08062023014722']
Stack 11 with items: ['0090017100_08062023014722', '0090017100_08062023014722', '0090017100_08062023014722']
Stack 12 with items: ['0090017100_08062023014722', '0090017100_08062023014722', '0090017100_08062023014722']
Stack 13 with items: ['0090017100_08062023014722', '0090017100_08062023012503', '0090017100_08062023010995']
Stack 14 with items: ['0090017100_08062023010995', '0090017100_08062023010995', '0090017100_08062023010995']
Stack 15 with items: ['0090017100_08062023010995', '0090017100_08062023010324', '0090017100_08062023010995']
Stack 16 with items: ['0090017100_08062023010324', '0090017100_08062023010324', '0090017100_08062023010324']
Stack 17 with items: ['0090017100_08062023010324', '0090017100_08062023008411', '0090017100_08062023008411']
Stack 18 with items: ['0090017100_08062023008411', '0090017100_08062023008411', '0090017100_08062023008411']
Stack 19 with items: ['0090017100_08062023008411', '0090017100_08062023007973', '0090017100_08062023007414']
Stack 20 with items: ['0090017100_08062023007414', '0090017100_08062023007414', '0090017100_08062023007414']
Stack 21 with items: ['0090017100_08062023007414', '0090017100_08062023005484', '0090017100_08062023005484']
Stack 22 with items: ['0090017100_08062023005484', '0090017100_08062023005135', '0090017100_08062023005135']
Stack 23 with items: ['0090017100_08062023005135', '0090017100_08062023003411', '0090017100_08062023003411']
Stack 24 with items: ['0090017100_08062023003411', '0090017100_08062023003411', '0090017100_08062023003411']
Stack 25 with items: ['0090017100_08062023002497', '0090017100_08062023002497', '0090017100_08062023002497']
Heuristic packed all stacks
